sum_hyperedge_size,num_nodes,egonet overlapness
8,6,1.333333
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
11,8,1.375000
7,5,1.400000
0,1,0.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
16,12,1.333333
11,8,1.375000
11,7,1.571429
2,2,1.000000
0,1,0.000000
11,7,1.571429
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
160,94,1.702128
5,4,1.250000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
11,7,1.571429
6,4,1.500000
5,4,1.250000
0,1,0.000000
6,4,1.500000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
7,5,1.400000
4,3,1.333333
0,1,0.000000
6,5,1.200000
0,1,0.000000
3,3,1.000000
3,3,1.000000
9,6,1.500000
11,9,1.222222
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
4,3,1.333333
38,23,1.652174
5,4,1.250000
2,2,1.000000
2,2,1.000000
13,10,1.300000
2,2,1.000000
0,1,0.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
8,7,1.142857
4,3,1.333333
8,6,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
10,6,1.666667
0,1,0.000000
4,3,1.333333
39,25,1.560000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
5,4,1.250000
0,1,0.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
10,8,1.250000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
11,7,1.571429
2,2,1.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
14,9,1.555556
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
5,4,1.250000
4,4,1.000000
0,1,0.000000
8,5,1.600000
2,2,1.000000
11,8,1.375000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
6,5,1.200000
6,5,1.200000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
4,4,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
6,5,1.200000
6,5,1.200000
2,2,1.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
8,7,1.142857
0,1,0.000000
0,1,0.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
9,6,1.500000
2,2,1.000000
4,3,1.333333
0,1,0.000000
4,3,1.333333
6,6,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
7,5,1.400000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
14,9,1.555556
0,1,0.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
6,5,1.200000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
6,5,1.200000
4,3,1.333333
13,9,1.444444
22,14,1.571429
6,4,1.500000
5,4,1.250000
14,10,1.400000
2,2,1.000000
2,2,1.000000
7,5,1.400000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
0,1,0.000000
0,1,0.000000
6,5,1.200000
28,18,1.555556
0,1,0.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
8,6,1.333333
2,2,1.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
14,10,1.400000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
6,5,1.200000
9,6,1.500000
0,1,0.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
5,5,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
0,1,0.000000
2,2,1.000000
11,8,1.375000
9,6,1.500000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
0,1,0.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
15,10,1.500000
53,33,1.606061
4,3,1.333333
0,1,0.000000
0,1,0.000000
11,8,1.375000
4,4,1.000000
4,3,1.333333
7,6,1.166667
4,3,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
23,18,1.277778
7,6,1.166667
2,2,1.000000
0,1,0.000000
3,3,1.000000
4,4,1.000000
4,3,1.333333
0,1,0.000000
6,4,1.500000
0,1,0.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
0,1,0.000000
6,5,1.200000
18,10,1.800000
4,3,1.333333
0,1,0.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
10,8,1.250000
2,2,1.000000
7,5,1.400000
0,1,0.000000
12,9,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
5,4,1.250000
4,3,1.333333
0,1,0.000000
9,8,1.125000
4,3,1.333333
5,4,1.250000
2,2,1.000000
6,5,1.200000
9,8,1.125000
8,6,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
17,14,1.214286
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
7,6,1.166667
4,3,1.333333
2,2,1.000000
7,5,1.400000
0,1,0.000000
6,4,1.500000
0,1,0.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
8,7,1.142857
3,3,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
8,5,1.600000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
12,8,1.500000
14,10,1.400000
2,2,1.000000
5,5,1.000000
16,11,1.454545
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
3,3,1.000000
2,2,1.000000
11,8,1.375000
0,1,0.000000
0,1,0.000000
4,3,1.333333
6,4,1.500000
0,1,0.000000
6,5,1.200000
0,1,0.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
10,8,1.250000
5,4,1.250000
0,1,0.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
4,4,1.000000
13,10,1.300000
4,3,1.333333
2,2,1.000000
0,1,0.000000
9,7,1.285714
8,6,1.333333
2,2,1.000000
7,6,1.166667
0,1,0.000000
4,3,1.333333
9,6,1.500000
6,4,1.500000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
6,5,1.200000
0,1,0.000000
4,3,1.333333
6,5,1.200000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
11,9,1.222222
3,3,1.000000
7,6,1.166667
0,1,0.000000
16,11,1.454545
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
5,4,1.250000
9,7,1.285714
12,8,1.500000
2,2,1.000000
4,4,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
6,4,1.500000
0,1,0.000000
8,6,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
0,1,0.000000
3,3,1.000000
7,5,1.400000
5,5,1.000000
3,3,1.000000
9,7,1.285714
2,2,1.000000
6,4,1.500000
0,1,0.000000
2,2,1.000000
28,17,1.647059
5,4,1.250000
7,6,1.166667
0,1,0.000000
14,9,1.555556
6,4,1.500000
2,2,1.000000
4,4,1.000000
4,4,1.000000
0,1,0.000000
12,11,1.090909
2,2,1.000000
3,3,1.000000
5,4,1.250000
5,5,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
5,5,1.000000
4,3,1.333333
0,1,0.000000
6,5,1.200000
6,4,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,5,1.000000
0,1,0.000000
5,4,1.250000
6,4,1.500000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
15,10,1.500000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
7,6,1.166667
2,2,1.000000
6,5,1.200000
4,4,1.000000
0,1,0.000000
0,1,0.000000
14,10,1.400000
2,2,1.000000
2,2,1.000000
15,9,1.666667
5,4,1.250000
14,8,1.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,5,1.000000
11,10,1.100000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
6,6,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
0,1,0.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
4,4,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
5,4,1.250000
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,5,1.600000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
12,8,1.500000
0,1,0.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
0,1,0.000000
6,5,1.200000
3,3,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
6,5,1.200000
6,5,1.200000
3,3,1.000000
2,2,1.000000
11,7,1.571429
0,1,0.000000
4,3,1.333333
36,21,1.714286
2,2,1.000000
5,4,1.250000
2,2,1.000000
13,9,1.444444
0,1,0.000000
4,4,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
10,8,1.250000
0,1,0.000000
0,1,0.000000
11,8,1.375000
8,5,1.600000
9,7,1.285714
2,2,1.000000
14,9,1.555556
5,4,1.250000
12,8,1.500000
2,2,1.000000
0,1,0.000000
6,4,1.500000
41,26,1.576923
0,1,0.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
6,4,1.500000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
14,9,1.555556
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
10,8,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
7,5,1.400000
0,1,0.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
3,3,1.000000
8,5,1.600000
9,7,1.285714
3,3,1.000000
0,1,0.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
105,64,1.640625
6,5,1.200000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
13,9,1.444444
0,1,0.000000
0,1,0.000000
6,5,1.200000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
8,6,1.333333
0,1,0.000000
10,8,1.250000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
10,8,1.250000
6,4,1.500000
0,1,0.000000
6,5,1.200000
2,2,1.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
9,7,1.285714
3,3,1.000000
4,4,1.000000
12,10,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
10,6,1.666667
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,7,1.142857
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
5,4,1.250000
14,10,1.400000
4,3,1.333333
3,3,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
8,5,1.600000
8,6,1.333333
2,2,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
3,3,1.000000
3,3,1.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
0,1,0.000000
9,6,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
7,5,1.400000
2,2,1.000000
10,7,1.428571
23,14,1.642857
2,2,1.000000
2,2,1.000000
3,3,1.000000
12,9,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,5,1.200000
0,1,0.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
10,9,1.111111
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
39,25,1.560000
0,1,0.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
9,6,1.500000
0,1,0.000000
6,4,1.500000
0,1,0.000000
2,2,1.000000
7,7,1.000000
7,6,1.166667
4,3,1.333333
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
0,1,0.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
3,3,1.000000
10,7,1.428571
100,58,1.724138
2,2,1.000000
30,21,1.428571
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
5,4,1.250000
4,4,1.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
15,11,1.363636
4,3,1.333333
0,1,0.000000
4,4,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,4,1.000000
0,1,0.000000
0,1,0.000000
11,7,1.571429
5,4,1.250000
5,4,1.250000
2,2,1.000000
15,10,1.500000
4,3,1.333333
14,9,1.555556
0,1,0.000000
5,4,1.250000
2,2,1.000000
39,25,1.560000
7,5,1.400000
4,3,1.333333
11,7,1.571429
0,1,0.000000
7,7,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
16,11,1.454545
0,1,0.000000
9,7,1.285714
0,1,0.000000
9,7,1.285714
10,8,1.250000
0,1,0.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
16,10,1.600000
0,1,0.000000
0,1,0.000000
6,4,1.500000
9,7,1.285714
4,4,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
21,15,1.400000
5,4,1.250000
4,3,1.333333
2,2,1.000000
7,5,1.400000
4,3,1.333333
3,3,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
7,5,1.400000
0,1,0.000000
5,4,1.250000
4,4,1.000000
4,4,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
0,1,0.000000
11,8,1.375000
0,1,0.000000
0,1,0.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,6,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
17,11,1.545455
0,1,0.000000
7,6,1.166667
4,3,1.333333
6,4,1.500000
7,5,1.400000
63,37,1.702703
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
12,8,1.500000
2,2,1.000000
5,5,1.000000
2,2,1.000000
0,1,0.000000
10,7,1.428571
2,2,1.000000
6,4,1.500000
0,1,0.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
14,11,1.272727
2,2,1.000000
4,3,1.333333
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
59,35,1.685714
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
10,7,1.428571
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
15,11,1.363636
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
15,9,1.666667
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
7,6,1.166667
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
4,3,1.333333
8,5,1.600000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
31,20,1.550000
2,2,1.000000
3,3,1.000000
4,4,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
14,10,1.400000
9,6,1.500000
2,2,1.000000
6,5,1.200000
0,1,0.000000
27,16,1.687500
2,2,1.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
7,5,1.400000
3,3,1.000000
2,2,1.000000
7,6,1.166667
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
6,4,1.500000
4,3,1.333333
3,3,1.000000
9,6,1.500000
9,7,1.285714
2,2,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
4,3,1.333333
4,4,1.000000
19,14,1.357143
3,3,1.000000
6,4,1.500000
17,16,1.062500
2,2,1.000000
56,30,1.866667
4,4,1.000000
0,1,0.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
8,5,1.600000
3,3,1.000000
5,4,1.250000
5,4,1.250000
0,1,0.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
10,9,1.111111
4,3,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
61,35,1.742857
14,9,1.555556
0,1,0.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
4,4,1.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
4,4,1.000000
85,50,1.700000
7,6,1.166667
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
5,4,1.250000
14,11,1.272727
4,4,1.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
3,3,1.000000
16,12,1.333333
0,1,0.000000
10,8,1.250000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
7,5,1.400000
5,4,1.250000
0,1,0.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
14,9,1.555556
2,2,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
0,1,0.000000
2,2,1.000000
7,6,1.166667
10,7,1.428571
0,1,0.000000
9,7,1.285714
2,2,1.000000
0,1,0.000000
2,2,1.000000
11,7,1.571429
3,3,1.000000
2,2,1.000000
2,2,1.000000
14,9,1.555556
0,1,0.000000
0,1,0.000000
8,5,1.600000
0,1,0.000000
2,2,1.000000
13,9,1.444444
2,2,1.000000
6,4,1.500000
6,4,1.500000
0,1,0.000000
5,4,1.250000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
12,7,1.714286
2,2,1.000000
4,3,1.333333
3,3,1.000000
8,6,1.333333
7,5,1.400000
2,2,1.000000
13,9,1.444444
0,1,0.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
7,6,1.166667
11,7,1.571429
0,1,0.000000
2,2,1.000000
27,16,1.687500
0,1,0.000000
0,1,0.000000
14,10,1.400000
0,1,0.000000
8,6,1.333333
10,7,1.428571
0,1,0.000000
2,2,1.000000
0,1,0.000000
11,7,1.571429
