num_hes,num_nodes,egonet density
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
3,5,0.600000
2,4,0.500000
2,6,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,4,0.750000
1,3,0.333333
0,1,0.000000
0,1,0.000000
5,7,0.714286
1,2,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,5,0.200000
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
3,8,0.375000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
4,8,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
9,14,0.642857
5,7,0.714286
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,4,0.250000
2,4,0.500000
1,2,0.500000
18,31,0.580645
1,4,0.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
3,6,0.500000
1,4,0.250000
4,7,0.571429
0,1,0.000000
0,1,0.000000
2,7,0.285714
2,5,0.400000
2,4,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
2,5,0.400000
0,1,0.000000
1,5,0.200000
2,4,0.500000
2,3,0.666667
0,1,0.000000
2,3,0.666667
2,3,0.666667
1,3,0.333333
2,3,0.666667
2,3,0.666667
0,1,0.000000
1,6,0.166667
0,1,0.000000
2,4,0.500000
1,3,0.333333
1,5,0.200000
0,1,0.000000
1,2,0.500000
0,1,0.000000
8,12,0.666667
1,2,0.500000
1,8,0.125000
1,2,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,7,0.285714
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
15,23,0.652174
0,1,0.000000
1,5,0.200000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
1,2,0.500000
0,1,0.000000
3,5,0.600000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,5,0.400000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
4,6,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
5,10,0.500000
2,4,0.500000
1,3,0.333333
0,1,0.000000
3,7,0.428571
1,3,0.333333
1,3,0.333333
4,5,0.800000
1,2,0.500000
4,7,0.571429
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
6,9,0.666667
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,4,0.500000
4,9,0.444444
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,9,0.444444
0,1,0.000000
4,5,0.800000
0,1,0.000000
3,4,0.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,3,0.333333
2,6,0.333333
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
14,25,0.560000
0,1,0.000000
2,6,0.333333
3,5,0.600000
5,9,0.555556
3,5,0.600000
0,1,0.000000
1,3,0.333333
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,6,0.666667
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,3,0.333333
3,5,0.600000
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,6,0.333333
2,3,0.666667
2,5,0.400000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,5,0.400000
1,4,0.250000
0,1,0.000000
0,1,0.000000
2,8,0.250000
2,4,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
4,7,0.571429
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
102,142,0.718310
2,3,0.666667
2,4,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
3,10,0.300000
0,1,0.000000
2,5,0.400000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
2,6,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,6,0.333333
2,5,0.400000
3,7,0.428571
1,3,0.333333
0,1,0.000000
1,3,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
3,6,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,6,0.500000
1,3,0.333333
2,3,0.666667
0,1,0.000000
2,3,0.666667
1,2,0.500000
3,8,0.375000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,4,0.250000
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,4,0.500000
2,4,0.500000
0,1,0.000000
3,6,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,5,0.400000
2,4,0.500000
1,3,0.333333
1,4,0.250000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
5,8,0.625000
0,1,0.000000
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,4,0.250000
0,1,0.000000
3,5,0.600000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,10,0.400000
4,8,0.500000
2,4,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
0,1,0.000000
3,6,0.500000
2,4,0.500000
2,6,0.333333
1,2,0.500000
2,3,0.666667
3,6,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,4,0.250000
17,30,0.566667
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
5,9,0.555556
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,4,0.500000
2,4,0.500000
3,4,0.750000
1,3,0.333333
4,7,0.571429
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
7,10,0.700000
3,8,0.375000
0,1,0.000000
0,1,0.000000
3,7,0.428571
1,2,0.500000
0,1,0.000000
1,3,0.333333
3,5,0.600000
0,1,0.000000
2,4,0.500000
0,1,0.000000
44,58,0.758621
3,6,0.500000
8,14,0.571429
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,9,0.222222
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,4,0.750000
5,8,0.625000
0,1,0.000000
0,1,0.000000
4,6,0.666667
2,5,0.400000
1,4,0.250000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,5,0.400000
3,6,0.500000
1,3,0.333333
4,5,0.800000
2,5,0.400000
0,1,0.000000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
12,17,0.705882
2,5,0.400000
0,1,0.000000
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,8,0.500000
0,1,0.000000
5,7,0.714286
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,5,0.200000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,5,0.200000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,5,0.400000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,2,1.000000
5,8,0.625000
1,3,0.333333
2,4,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
2,4,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,3,0.666667
3,6,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,5,0.400000
3,4,0.750000
2,3,0.666667
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,5,0.200000
0,1,0.000000
5,7,0.714286
2,3,0.666667
1,5,0.200000
0,1,0.000000
2,3,0.666667
1,5,0.200000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,4,0.250000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
3,4,0.750000
2,8,0.250000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,5,0.400000
1,2,0.500000
3,7,0.428571
0,1,0.000000
2,4,0.500000
6,8,0.750000
2,5,0.400000
1,2,0.500000
0,1,0.000000
2,5,0.400000
11,20,0.550000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
3,6,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
6,8,0.750000
0,1,0.000000
3,4,0.750000
1,2,0.500000
1,6,0.166667
0,1,0.000000
2,6,0.333333
0,1,0.000000
1,2,0.500000
5,6,0.833333
3,10,0.300000
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,8,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,6,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,5,0.400000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,4,0.250000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,4,0.250000
2,3,0.666667
2,5,0.400000
1,3,0.333333
0,1,0.000000
3,4,0.750000
2,6,0.333333
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,5,0.200000
1,2,0.500000
4,6,0.666667
0,1,0.000000
2,5,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,7,0.714286
2,4,0.500000
2,4,0.500000
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
2,4,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,7,0.571429
5,7,0.714286
4,4,1.000000
2,4,0.500000
4,6,0.666667
2,3,0.666667
2,4,0.500000
1,2,0.500000
0,1,0.000000
3,4,0.750000
0,1,0.000000
1,5,0.200000
3,7,0.428571
1,3,0.333333
3,5,0.600000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,6,0.333333
2,3,0.666667
1,4,0.250000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,4,0.750000
1,2,0.500000
0,1,0.000000
0,1,0.000000
4,7,0.571429
2,3,0.666667
0,1,0.000000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,3,0.333333
0,1,0.000000
2,4,0.500000
10,16,0.625000
0,1,0.000000
0,1,0.000000
4,6,0.666667
1,4,0.250000
2,4,0.500000
0,1,0.000000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,5,0.200000
1,2,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,4,0.750000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,3,0.666667
3,9,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,4,0.250000
2,5,0.400000
4,5,0.800000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,5,0.400000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,6,0.500000
2,3,0.666667
22,33,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,4,0.250000
0,1,0.000000
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
0,1,0.000000
3,6,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
3,4,0.750000
0,1,0.000000
3,6,0.500000
2,3,0.666667
11,19,0.578947
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,8,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,8,0.375000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,7,0.142857
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
3,4,0.750000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,4,0.500000
2,5,0.400000
2,3,0.666667
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,3,0.333333
4,8,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,8,0.250000
2,3,0.666667
0,1,0.000000
2,5,0.400000
1,4,0.250000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
8,14,0.571429
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,7,0.428571
0,1,0.000000
2,4,0.500000
2,3,0.666667
0,1,0.000000
2,6,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
23,33,0.696970
0,1,0.000000
5,8,0.625000
1,2,0.500000
1,2,0.500000
4,9,0.444444
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
4,8,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,7,0.285714
2,3,0.666667
0,1,0.000000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
4,8,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,4,0.250000
2,3,0.666667
1,2,0.500000
4,7,0.571429
2,3,0.666667
3,7,0.428571
0,1,0.000000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,3,0.333333
8,15,0.533333
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,7,0.428571
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,9,0.555556
1,4,0.250000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
5,13,0.384615
1,3,0.333333
5,6,0.833333
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,4,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,3,0.666667
4,7,0.571429
0,1,0.000000
2,5,0.400000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
2,4,0.500000
3,5,0.600000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,2,0.500000
3,4,0.750000
2,5,0.400000
2,4,0.500000
0,1,0.000000
3,6,0.500000
2,4,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,5,0.400000
0,1,0.000000
2,4,0.500000
4,7,0.571429
1,3,0.333333
2,3,0.666667
0,1,0.000000
2,4,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,5,0.200000
0,1,0.000000
2,7,0.285714
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,4,0.500000
4,5,0.800000
1,3,0.333333
0,1,0.000000
3,7,0.428571
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,4,0.250000
2,3,0.666667
3,8,0.375000
1,2,0.500000
1,3,0.333333
4,9,0.444444
1,3,0.333333
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,5,0.400000
1,3,0.333333
0,1,0.000000
5,8,0.625000
2,3,0.666667
2,5,0.400000
0,1,0.000000
1,2,0.500000
1,4,0.250000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,4,0.750000
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,7,0.428571
21,31,0.677419
1,2,0.500000
0,1,0.000000
8,13,0.615385
2,4,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
2,5,0.400000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,6,0.333333
0,1,0.000000
26,42,0.619048
1,3,0.333333
2,5,0.400000
1,3,0.333333
1,3,0.333333
3,6,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
3,4,0.750000
4,6,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,4,0.750000
4,9,0.444444
0,1,0.000000
1,3,0.333333
2,4,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,5,0.400000
3,4,0.750000
4,8,0.500000
0,1,0.000000
5,7,0.714286
2,5,0.400000
2,3,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
0,1,0.000000
6,12,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
2,6,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
6,10,0.600000
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
3,5,0.600000
0,1,0.000000
4,8,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,9,0.444444
1,2,0.500000
2,7,0.285714
0,1,0.000000
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,4,0.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,5,0.600000
2,4,0.500000
2,3,0.666667
3,4,0.750000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,4,0.750000
4,6,0.666667
0,1,0.000000
1,2,0.500000
2,5,0.400000
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
2,6,0.333333
3,4,0.750000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
7,8,0.875000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
3,4,0.750000
3,6,0.500000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
3,6,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,10,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
5,8,0.625000
2,3,0.666667
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,5,0.400000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,4,0.250000
3,5,0.600000
0,1,0.000000
2,6,0.333333
2,3,0.666667
4,7,0.571429
0,1,0.000000
4,9,0.444444
0,1,0.000000
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
3,6,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,4,0.500000
2,3,0.666667
3,4,0.750000
0,1,0.000000
0,1,0.000000
3,5,0.600000
4,6,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,5,0.400000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
2,7,0.285714
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,2,0.500000
2,4,0.500000
2,8,0.250000
2,4,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,5,0.400000
0,1,0.000000
5,6,0.833333
3,5,0.600000
2,6,0.333333
0,1,0.000000
2,5,0.400000
2,4,0.500000
2,4,0.500000
4,5,0.800000
1,2,0.500000
0,1,0.000000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,4,0.250000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
0,1,0.000000
1,3,0.333333
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,9,0.444444
3,5,0.600000
1,2,0.500000
4,6,0.666667
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
4,8,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,5,0.600000
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
2,5,0.400000
4,7,0.571429
0,1,0.000000
0,1,0.000000
3,4,0.750000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,5,0.200000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
