sum_hyperedge_size,num_nodes,egonet overlapness
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
7,6,1.166667
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,7,1.000000
9,8,1.125000
3,3,1.000000
2,2,1.000000
3,3,1.000000
10,7,1.428571
4,4,1.000000
4,4,1.000000
4,3,1.333333
4,3,1.333333
12,9,1.333333
3,3,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
6,5,1.200000
4,4,1.000000
5,5,1.000000
7,6,1.166667
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,8,1.125000
5,5,1.000000
7,6,1.166667
5,4,1.250000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
4,3,1.333333
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
5,3,1.666667
6,5,1.200000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
3,3,1.000000
12,11,1.090909
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
4,4,1.000000
6,5,1.200000
4,4,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
4,3,1.333333
9,8,1.125000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
10,9,1.111111
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
6,5,1.200000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,4,1.000000
5,5,1.000000
5,4,1.250000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
8,7,1.142857
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
5,4,1.250000
6,5,1.200000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,5,1.200000
4,3,1.333333
4,3,1.333333
3,3,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
12,8,1.500000
5,4,1.250000
6,6,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
4,3,1.333333
4,3,1.333333
4,4,1.000000
3,3,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
4,4,1.000000
3,3,1.000000
4,3,1.333333
5,4,1.250000
4,4,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
7,5,1.400000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
3,3,1.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
6,5,1.200000
13,9,1.444444
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
3,3,1.000000
9,7,1.285714
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
6,5,1.200000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
6,4,1.500000
2,2,1.000000
6,4,1.500000
2,2,1.000000
9,7,1.285714
4,4,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
6,6,1.000000
6,6,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
7,6,1.166667
2,2,1.000000
5,4,1.250000
4,3,1.333333
4,3,1.333333
4,3,1.333333
3,3,1.000000
4,4,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
6,5,1.200000
6,5,1.200000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
4,4,1.000000
4,4,1.000000
6,6,1.000000
6,6,1.000000
6,6,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
8,5,1.600000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,5,1.200000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
15,13,1.153846
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
6,4,1.500000
4,4,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
7,5,1.400000
5,4,1.250000
5,5,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
5,5,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
6,5,1.200000
4,2,2.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
9,7,1.285714
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
5,4,1.250000
6,4,1.500000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
6,5,1.200000
4,4,1.000000
4,4,1.000000
5,4,1.250000
3,3,1.000000
4,4,1.000000
2,2,1.000000
7,5,1.400000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,5,1.600000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
4,4,1.000000
5,4,1.250000
6,5,1.200000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
4,4,1.000000
5,4,1.250000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,4,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
7,6,1.166667
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,5,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
8,6,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
7,4,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
4,4,1.000000
3,3,1.000000
8,7,1.142857
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
5,4,1.250000
6,6,1.000000
6,6,1.000000
8,6,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,3,2.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
11,8,1.375000
4,3,1.333333
3,3,1.000000
6,4,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,8,1.125000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
6,5,1.200000
4,3,1.333333
5,4,1.250000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
10,8,1.250000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
4,4,1.000000
8,6,1.333333
4,4,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
7,5,1.400000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
6,5,1.200000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
9,5,1.800000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,5,1.200000
4,3,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,4,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
6,5,1.200000
5,5,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
7,5,1.400000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
10,7,1.428571
6,5,1.200000
3,3,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
9,7,1.285714
7,5,1.400000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
4,4,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
3,3,1.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
4,3,1.333333
6,5,1.200000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
7,5,1.400000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
3,3,1.000000
4,3,1.333333
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
8,6,1.333333
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
3,3,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
4,3,1.333333
2,2,1.000000
4,4,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,5,1.000000
9,6,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
6,5,1.200000
2,2,1.000000
5,4,1.250000
4,3,1.333333
6,5,1.200000
4,4,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
6,4,1.500000
7,5,1.400000
2,2,1.000000
5,4,1.250000
5,4,1.250000
3,3,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
7,5,1.400000
2,2,1.000000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
7,6,1.166667
4,4,1.000000
5,4,1.250000
11,9,1.222222
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,8,1.250000
6,4,1.500000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
5,4,1.250000
3,3,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
6,5,1.200000
3,3,1.000000
4,4,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
4,3,1.333333
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
5,5,1.000000
5,5,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
4,3,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,4,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
3,3,1.000000
3,3,1.000000
