sum_hyperedge_size,num_nodes,egonet overlapness
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
79,42,1.880952
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
10,6,1.666667
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,4,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,6,1.333333
3,3,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
4,3,1.333333
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
5,5,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
14,9,1.555556
15,9,1.666667
3,3,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
29,16,1.812500
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
5,4,1.250000
2,2,1.000000
6,6,1.000000
9,8,1.125000
9,8,1.125000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
6,5,1.200000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
18,11,1.636364
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
47,27,1.740741
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,7,1.285714
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
51,29,1.758621
11,7,1.571429
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
4,4,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
276,147,1.877551
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
10,7,1.428571
3,3,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
10,7,1.428571
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
29,16,1.812500
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
10,8,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
8,6,1.333333
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,6,1.500000
2,2,1.000000
3,3,1.000000
2,2,1.000000
88,49,1.795918
4,4,1.000000
17,13,1.307692
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
9,6,1.500000
5,4,1.250000
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
25,15,1.666667
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
10,7,1.428571
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
17,9,1.888889
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
12,8,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
6,4,1.500000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
3,3,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
24,13,1.846154
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
55,31,1.774194
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
29,17,1.705882
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
12,8,1.500000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
53,29,1.827586
2,2,1.000000
8,5,1.600000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
5,4,1.250000
22,13,1.692308
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,3,1.666667
3,3,1.000000
9,6,1.500000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,10,1.300000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,8,1.125000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
45,27,1.666667
3,3,1.000000
2,2,1.000000
22,13,1.692308
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
53,30,1.766667
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
13,9,1.444444
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
5,5,1.000000
11,9,1.222222
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
4,4,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
6,5,1.200000
2,2,1.000000
2,2,1.000000
10,8,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
14,11,1.272727
4,4,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
3,3,1.000000
2,2,1.000000
5,3,1.666667
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
