num_hes,num_nodes,egonet density
4,6,0.666667
5,10,0.500000
6,11,0.545455
5,10,0.500000
9,15,0.600000
9,14,0.642857
8,11,0.727273
7,13,0.538462
11,14,0.785714
7,10,0.700000
4,6,0.666667
3,4,0.750000
6,9,0.666667
14,22,0.636364
6,8,0.750000
11,13,0.846154
8,15,0.533333
5,7,0.714286
10,17,0.588235
6,12,0.500000
9,16,0.562500
6,8,0.750000
8,14,0.571429
9,14,0.642857
2,3,0.666667
6,9,0.666667
8,15,0.533333
4,7,0.571429
8,12,0.666667
6,11,0.545455
9,17,0.529412
7,11,0.636364
11,20,0.550000
8,16,0.500000
8,10,0.800000
9,12,0.750000
8,10,0.800000
8,12,0.666667
5,8,0.625000
6,15,0.400000
5,7,0.714286
9,15,0.600000
6,9,0.666667
4,8,0.500000
5,8,0.625000
3,5,0.600000
6,11,0.545455
6,9,0.666667
8,13,0.615385
13,13,1.000000
6,13,0.461538
10,18,0.555556
6,7,0.857143
9,14,0.642857
6,9,0.666667
10,15,0.666667
9,15,0.600000
10,11,0.909091
9,10,0.900000
7,14,0.500000
7,11,0.636364
6,8,0.750000
9,14,0.642857
6,8,0.750000
14,22,0.636364
7,10,0.700000
7,10,0.700000
12,14,0.857143
8,15,0.533333
9,18,0.500000
19,29,0.655172
4,5,0.800000
5,8,0.625000
9,14,0.642857
10,14,0.714286
5,7,0.714286
6,10,0.600000
8,10,0.800000
6,9,0.666667
7,13,0.538462
2,4,0.500000
10,17,0.588235
7,12,0.583333
12,15,0.800000
9,14,0.642857
7,10,0.700000
20,30,0.666667
16,21,0.761905
9,17,0.529412
25,32,0.781250
8,11,0.727273
10,13,0.769231
11,16,0.687500
13,22,0.590909
8,15,0.533333
5,9,0.555556
8,16,0.500000
8,15,0.533333
5,8,0.625000
10,15,0.666667
9,21,0.428571
10,15,0.666667
7,11,0.636364
6,10,0.600000
6,11,0.545455
9,11,0.818182
5,7,0.714286
8,11,0.727273
7,9,0.777778
5,9,0.555556
8,9,0.888889
7,12,0.583333
10,17,0.588235
8,12,0.666667
4,6,0.666667
9,12,0.750000
8,9,0.888889
3,4,0.750000
14,16,0.875000
7,13,0.538462
9,15,0.600000
9,15,0.600000
6,14,0.428571
8,11,0.727273
5,7,0.714286
7,13,0.538462
8,11,0.727273
6,10,0.600000
8,10,0.800000
4,7,0.571429
16,27,0.592593
6,8,0.750000
12,21,0.571429
10,16,0.625000
5,9,0.555556
12,19,0.631579
11,16,0.687500
7,12,0.583333
6,11,0.545455
4,7,0.571429
4,7,0.571429
6,11,0.545455
9,13,0.692308
5,7,0.714286
6,8,0.750000
8,15,0.533333
6,9,0.666667
13,17,0.764706
9,11,0.818182
8,10,0.800000
6,13,0.461538
11,15,0.733333
4,5,0.800000
3,5,0.600000
6,10,0.600000
11,14,0.785714
8,13,0.615385
8,15,0.533333
5,7,0.714286
12,16,0.750000
9,15,0.600000
6,15,0.400000
7,10,0.700000
12,16,0.750000
2,3,0.666667
13,20,0.650000
13,21,0.619048
10,16,0.625000
13,17,0.764706
8,13,0.615385
8,13,0.615385
9,13,0.692308
5,7,0.714286
10,15,0.666667
9,15,0.600000
5,6,0.833333
14,19,0.736842
6,9,0.666667
10,16,0.625000
4,6,0.666667
5,8,0.625000
5,7,0.714286
8,10,0.800000
6,9,0.666667
8,12,0.666667
7,14,0.500000
5,6,0.833333
10,14,0.714286
6,8,0.750000
11,13,0.846154
12,21,0.571429
11,18,0.611111
9,13,0.692308
8,14,0.571429
8,11,0.727273
5,6,0.833333
11,15,0.733333
9,15,0.600000
8,12,0.666667
5,10,0.500000
11,16,0.687500
8,13,0.615385
9,20,0.450000
9,17,0.529412
12,18,0.666667
6,8,0.750000
5,9,0.555556
10,18,0.555556
13,21,0.619048
4,8,0.500000
6,8,0.750000
9,13,0.692308
5,8,0.625000
10,14,0.714286
6,10,0.600000
11,14,0.785714
10,14,0.714286
4,6,0.666667
5,8,0.625000
11,13,0.846154
8,10,0.800000
8,14,0.571429
3,5,0.600000
8,18,0.444444
7,9,0.777778
6,9,0.666667
5,8,0.625000
8,10,0.800000
11,17,0.647059
13,21,0.619048
7,14,0.500000
7,11,0.636364
6,7,0.857143
2,3,0.666667
12,18,0.666667
14,17,0.823529
9,14,0.642857
9,15,0.600000
9,17,0.529412
14,23,0.608696
7,9,0.777778
5,8,0.625000
6,13,0.461538
7,9,0.777778
5,6,0.833333
11,15,0.733333
6,10,0.600000
8,12,0.666667
18,23,0.782609
5,7,0.714286
9,17,0.529412
5,11,0.454545
9,14,0.642857
10,17,0.588235
5,9,0.555556
6,11,0.545455
9,16,0.562500
7,12,0.583333
11,24,0.458333
8,9,0.888889
9,13,0.692308
9,11,0.818182
7,12,0.583333
6,10,0.600000
8,10,0.800000
8,14,0.571429
9,12,0.750000
7,12,0.583333
5,10,0.500000
7,14,0.500000
6,8,0.750000
8,17,0.470588
12,18,0.666667
5,6,0.833333
4,7,0.571429
9,16,0.562500
9,10,0.900000
9,11,0.818182
11,19,0.578947
6,12,0.500000
6,8,0.750000
8,14,0.571429
9,14,0.642857
8,14,0.571429
6,10,0.600000
9,14,0.642857
9,16,0.562500
10,16,0.625000
5,8,0.625000
5,9,0.555556
8,14,0.571429
5,11,0.454545
7,8,0.875000
6,8,0.750000
5,7,0.714286
3,4,0.750000
18,26,0.692308
3,8,0.375000
5,10,0.500000
14,29,0.482759
9,14,0.642857
6,9,0.666667
14,15,0.933333
7,10,0.700000
6,10,0.600000
6,11,0.545455
10,13,0.769231
15,24,0.625000
7,13,0.538462
7,11,0.636364
8,14,0.571429
8,13,0.615385
4,6,0.666667
7,10,0.700000
7,10,0.700000
5,7,0.714286
11,13,0.846154
7,10,0.700000
10,14,0.714286
2,4,0.500000
12,16,0.750000
7,11,0.636364
3,4,0.750000
5,6,0.833333
6,10,0.600000
8,12,0.666667
10,15,0.666667
15,25,0.600000
7,13,0.538462
7,9,0.777778
8,15,0.533333
9,11,0.818182
6,10,0.600000
7,15,0.466667
10,15,0.666667
10,16,0.625000
7,12,0.583333
4,7,0.571429
9,15,0.600000
6,8,0.750000
12,19,0.631579
12,17,0.705882
10,18,0.555556
6,11,0.545455
9,11,0.818182
4,9,0.444444
8,11,0.727273
5,6,0.833333
9,17,0.529412
6,9,0.666667
8,11,0.727273
7,15,0.466667
6,9,0.666667
10,16,0.625000
7,14,0.500000
6,8,0.750000
7,12,0.583333
7,19,0.368421
10,16,0.625000
6,12,0.500000
7,12,0.583333
8,12,0.666667
7,12,0.583333
7,13,0.538462
7,10,0.700000
6,9,0.666667
14,24,0.583333
7,9,0.777778
8,11,0.727273
7,15,0.466667
4,5,0.800000
7,14,0.500000
8,13,0.615385
6,10,0.600000
8,17,0.470588
5,9,0.555556
3,4,0.750000
9,12,0.750000
8,10,0.800000
10,17,0.588235
6,11,0.545455
10,16,0.625000
8,10,0.800000
10,14,0.714286
10,14,0.714286
5,8,0.625000
8,18,0.444444
4,4,1.000000
6,12,0.500000
6,7,0.857143
10,17,0.588235
4,5,0.800000
8,13,0.615385
8,13,0.615385
8,9,0.888889
6,9,0.666667
8,10,0.800000
11,15,0.733333
14,18,0.777778
11,16,0.687500
7,7,1.000000
4,6,0.666667
9,19,0.473684
6,10,0.600000
7,9,0.777778
5,10,0.500000
2,3,0.666667
6,11,0.545455
9,19,0.473684
5,8,0.625000
8,15,0.533333
9,15,0.600000
8,17,0.470588
4,6,0.666667
9,13,0.692308
12,19,0.631579
6,11,0.545455
7,13,0.538462
10,14,0.714286
7,14,0.500000
8,10,0.800000
6,8,0.750000
8,14,0.571429
7,10,0.700000
5,8,0.625000
5,7,0.714286
6,13,0.461538
12,22,0.545455
6,12,0.500000
5,7,0.714286
6,11,0.545455
7,10,0.700000
8,13,0.615385
7,9,0.777778
8,11,0.727273
7,13,0.538462
6,8,0.750000
8,11,0.727273
3,7,0.428571
9,15,0.600000
10,13,0.769231
5,6,0.833333
9,14,0.642857
7,12,0.583333
7,10,0.700000
5,12,0.416667
6,10,0.600000
2,4,0.500000
5,9,0.555556
4,9,0.444444
4,9,0.444444
6,9,0.666667
9,15,0.600000
11,18,0.611111
9,15,0.600000
10,12,0.833333
9,11,0.818182
11,15,0.733333
10,14,0.714286
11,18,0.611111
8,19,0.421053
7,11,0.636364
4,5,0.800000
4,8,0.500000
7,11,0.636364
9,10,0.900000
11,14,0.785714
6,7,0.857143
12,19,0.631579
7,13,0.538462
6,13,0.461538
7,13,0.538462
7,8,0.875000
3,5,0.600000
6,10,0.600000
6,10,0.600000
7,13,0.538462
4,7,0.571429
14,21,0.666667
5,8,0.625000
8,16,0.500000
7,7,1.000000
4,5,0.800000
5,6,0.833333
10,12,0.833333
9,13,0.692308
5,7,0.714286
5,8,0.625000
5,7,0.714286
4,7,0.571429
6,11,0.545455
10,16,0.625000
8,13,0.615385
5,10,0.500000
10,15,0.666667
8,13,0.615385
3,6,0.500000
8,10,0.800000
7,12,0.583333
6,10,0.600000
12,17,0.705882
3,6,0.500000
14,23,0.608696
11,16,0.687500
10,12,0.833333
7,12,0.583333
3,5,0.600000
6,14,0.428571
7,12,0.583333
8,11,0.727273
7,10,0.700000
10,14,0.714286
5,7,0.714286
2,5,0.400000
9,12,0.750000
6,10,0.600000
6,11,0.545455
3,5,0.600000
4,7,0.571429
6,10,0.600000
5,9,0.555556
6,10,0.600000
11,15,0.733333
11,14,0.785714
4,6,0.666667
7,14,0.500000
4,6,0.666667
5,9,0.555556
7,13,0.538462
7,9,0.777778
9,15,0.600000
7,17,0.411765
5,11,0.454545
8,9,0.888889
5,6,0.833333
7,11,0.636364
4,6,0.666667
7,10,0.700000
5,10,0.500000
4,9,0.444444
6,8,0.750000
6,7,0.857143
6,10,0.600000
7,12,0.583333
5,9,0.555556
7,13,0.538462
4,5,0.800000
8,16,0.500000
8,14,0.571429
4,7,0.571429
4,10,0.400000
6,9,0.666667
7,11,0.636364
6,12,0.500000
6,13,0.461538
8,10,0.800000
6,9,0.666667
9,14,0.642857
6,9,0.666667
3,4,0.750000
5,9,0.555556
8,14,0.571429
6,7,0.857143
12,19,0.631579
6,8,0.750000
5,10,0.500000
9,16,0.562500
10,17,0.588235
9,12,0.750000
9,13,0.692308
4,6,0.666667
11,18,0.611111
16,25,0.640000
3,5,0.600000
7,10,0.700000
6,10,0.600000
6,12,0.500000
6,9,0.666667
2,4,0.500000
7,9,0.777778
7,11,0.636364
7,14,0.500000
6,8,0.750000
3,4,0.750000
6,8,0.750000
2,3,0.666667
5,10,0.500000
6,10,0.600000
15,24,0.625000
4,6,0.666667
7,9,0.777778
9,11,0.818182
4,7,0.571429
4,9,0.444444
11,17,0.647059
5,9,0.555556
4,9,0.444444
6,10,0.600000
7,11,0.636364
8,17,0.470588
6,11,0.545455
10,17,0.588235
5,7,0.714286
7,10,0.700000
6,12,0.500000
5,8,0.625000
8,15,0.533333
7,12,0.583333
3,5,0.600000
8,12,0.666667
5,9,0.555556
8,12,0.666667
6,7,0.857143
9,11,0.818182
6,10,0.600000
5,8,0.625000
8,14,0.571429
5,8,0.625000
10,17,0.588235
8,14,0.571429
7,17,0.411765
5,7,0.714286
6,11,0.545455
6,9,0.666667
7,12,0.583333
6,11,0.545455
8,16,0.500000
11,16,0.687500
5,9,0.555556
5,6,0.833333
7,9,0.777778
5,9,0.555556
9,19,0.473684
3,9,0.333333
8,11,0.727273
15,22,0.681818
14,25,0.560000
8,11,0.727273
9,11,0.818182
4,5,0.800000
5,9,0.555556
14,24,0.583333
4,10,0.400000
3,7,0.428571
12,19,0.631579
4,7,0.571429
6,9,0.666667
8,17,0.470588
10,14,0.714286
6,9,0.666667
6,8,0.750000
5,6,0.833333
5,9,0.555556
7,12,0.583333
13,22,0.590909
8,14,0.571429
6,18,0.333333
6,14,0.428571
4,10,0.400000
10,14,0.714286
6,10,0.600000
8,11,0.727273
4,5,0.800000
6,9,0.666667
3,6,0.500000
8,12,0.666667
6,12,0.500000
3,7,0.428571
4,5,0.800000
14,18,0.777778
11,19,0.578947
4,6,0.666667
10,13,0.769231
9,13,0.692308
12,18,0.666667
11,15,0.733333
5,5,1.000000
7,9,0.777778
12,21,0.571429
5,14,0.357143
8,11,0.727273
7,12,0.583333
10,20,0.500000
7,8,0.875000
4,6,0.666667
7,13,0.538462
7,12,0.583333
9,10,0.900000
5,9,0.555556
6,7,0.857143
7,9,0.777778
8,13,0.615385
9,16,0.562500
4,5,0.800000
5,9,0.555556
11,17,0.647059
4,12,0.333333
7,10,0.700000
3,4,0.750000
6,10,0.600000
4,6,0.666667
9,16,0.562500
10,15,0.666667
5,6,0.833333
8,12,0.666667
6,10,0.600000
9,13,0.692308
9,15,0.600000
10,20,0.500000
8,13,0.615385
3,6,0.500000
9,12,0.750000
9,13,0.692308
8,12,0.666667
3,14,0.214286
9,17,0.529412
6,9,0.666667
7,12,0.583333
4,6,0.666667
12,23,0.521739
8,12,0.666667
6,8,0.750000
5,11,0.454545
3,5,0.600000
7,12,0.583333
4,8,0.500000
7,11,0.636364
8,13,0.615385
5,9,0.555556
2,3,0.666667
10,16,0.625000
12,16,0.750000
10,13,0.769231
11,16,0.687500
6,10,0.600000
13,22,0.590909
7,10,0.700000
3,4,0.750000
8,12,0.666667
8,11,0.727273
6,14,0.428571
6,10,0.600000
9,16,0.562500
3,5,0.600000
6,19,0.315789
2,5,0.400000
9,17,0.529412
7,15,0.466667
10,19,0.526316
4,6,0.666667
3,6,0.500000
2,3,0.666667
4,6,0.666667
8,13,0.615385
6,11,0.545455
2,4,0.500000
9,10,0.900000
6,8,0.750000
5,10,0.500000
5,12,0.416667
6,11,0.545455
5,6,0.833333
6,17,0.352941
7,9,0.777778
11,16,0.687500
9,16,0.562500
7,12,0.583333
13,21,0.619048
7,12,0.583333
7,10,0.700000
8,10,0.800000
8,13,0.615385
7,11,0.636364
11,17,0.647059
5,8,0.625000
8,13,0.615385
6,8,0.750000
3,4,0.750000
10,14,0.714286
7,14,0.500000
8,10,0.800000
7,14,0.500000
5,11,0.454545
7,10,0.700000
3,7,0.428571
4,7,0.571429
10,16,0.625000
4,8,0.500000
6,10,0.600000
8,11,0.727273
4,8,0.500000
6,9,0.666667
7,14,0.500000
5,10,0.500000
5,7,0.714286
6,11,0.545455
7,9,0.777778
9,13,0.692308
5,8,0.625000
5,9,0.555556
7,8,0.875000
8,10,0.800000
6,10,0.600000
4,7,0.571429
6,7,0.857143
9,14,0.642857
9,15,0.600000
4,7,0.571429
6,10,0.600000
7,11,0.636364
5,7,0.714286
7,12,0.583333
6,8,0.750000
6,9,0.666667
4,7,0.571429
12,17,0.705882
6,9,0.666667
4,7,0.571429
8,13,0.615385
10,18,0.555556
8,10,0.800000
5,7,0.714286
11,20,0.550000
11,16,0.687500
7,10,0.700000
8,13,0.615385
11,13,0.846154
6,16,0.375000
8,13,0.615385
5,6,0.833333
9,17,0.529412
9,15,0.600000
10,15,0.666667
15,23,0.652174
6,9,0.666667
5,12,0.416667
13,19,0.684211
7,10,0.700000
18,28,0.642857
4,8,0.500000
10,15,0.666667
10,14,0.714286
7,10,0.700000
8,15,0.533333
6,9,0.666667
7,10,0.700000
11,18,0.611111
11,17,0.647059
6,13,0.461538
3,5,0.600000
7,10,0.700000
9,16,0.562500
5,7,0.714286
8,19,0.421053
6,11,0.545455
6,10,0.600000
8,13,0.615385
5,10,0.500000
13,19,0.684211
7,10,0.700000
1,4,0.250000
3,5,0.600000
6,13,0.461538
7,10,0.700000
5,12,0.416667
3,5,0.600000
6,10,0.600000
5,8,0.625000
7,9,0.777778
7,13,0.538462
10,17,0.588235
6,10,0.600000
13,22,0.590909
4,5,0.800000
9,15,0.600000
6,8,0.750000
7,12,0.583333
5,9,0.555556
6,12,0.500000
3,7,0.428571
5,7,0.714286
9,17,0.529412
6,7,0.857143
6,8,0.750000
8,12,0.666667
8,13,0.615385
7,11,0.636364
3,6,0.500000
11,15,0.733333
8,11,0.727273
6,10,0.600000
10,14,0.714286
5,8,0.625000
7,12,0.583333
6,10,0.600000
7,10,0.700000
9,14,0.642857
8,12,0.666667
4,9,0.444444
6,8,0.750000
11,17,0.647059
5,6,0.833333
8,10,0.800000
9,12,0.750000
9,12,0.750000
6,17,0.352941
6,10,0.600000
7,13,0.538462
6,10,0.600000
6,15,0.400000
1,2,0.500000
7,11,0.636364
7,8,0.875000
9,19,0.473684
9,12,0.750000
8,10,0.800000
11,16,0.687500
8,13,0.615385
5,9,0.555556
7,12,0.583333
5,6,0.833333
7,14,0.500000
10,17,0.588235
5,7,0.714286
7,10,0.700000
3,4,0.750000
7,11,0.636364
5,9,0.555556
6,8,0.750000
1,2,0.500000
9,13,0.692308
5,8,0.625000
4,10,0.400000
5,8,0.625000
10,17,0.588235
9,13,0.692308
4,8,0.500000
3,7,0.428571
9,14,0.642857
6,8,0.750000
7,13,0.538462
7,10,0.700000
7,13,0.538462
6,9,0.666667
3,6,0.500000
6,8,0.750000
8,9,0.888889
7,10,0.700000
5,7,0.714286
5,8,0.625000
8,17,0.470588
6,7,0.857143
9,12,0.750000
8,11,0.727273
6,12,0.500000
12,20,0.600000
3,5,0.600000
9,12,0.750000
5,10,0.500000
8,16,0.500000
11,14,0.785714
4,8,0.500000
9,13,0.692308
7,9,0.777778
5,7,0.714286
4,11,0.363636
6,10,0.600000
8,13,0.615385
7,10,0.700000
7,16,0.437500
5,7,0.714286
7,12,0.583333
8,13,0.615385
6,10,0.600000
6,11,0.545455
9,12,0.750000
6,7,0.857143
8,12,0.666667
7,18,0.388889
3,4,0.750000
7,13,0.538462
7,11,0.636364
8,13,0.615385
9,13,0.692308
4,7,0.571429
3,4,0.750000
6,10,0.600000
4,5,0.800000
3,6,0.500000
4,7,0.571429
6,8,0.750000
2,3,0.666667
5,7,0.714286
9,13,0.692308
4,6,0.666667
4,5,0.800000
8,13,0.615385
5,7,0.714286
6,12,0.500000
6,11,0.545455
7,15,0.466667
5,10,0.500000
9,16,0.562500
5,8,0.625000
8,12,0.666667
5,8,0.625000
4,5,0.800000
5,8,0.625000
9,10,0.900000
5,8,0.625000
3,5,0.600000
6,11,0.545455
5,9,0.555556
7,9,0.777778
10,18,0.555556
13,20,0.650000
4,8,0.500000
6,13,0.461538
8,12,0.666667
6,9,0.666667
13,22,0.590909
12,26,0.461538
10,14,0.714286
10,18,0.555556
7,13,0.538462
8,18,0.444444
2,5,0.400000
3,4,0.750000
7,11,0.636364
9,13,0.692308
12,18,0.666667
11,15,0.733333
6,12,0.500000
5,10,0.500000
6,11,0.545455
1,2,0.500000
12,19,0.631579
11,17,0.647059
9,15,0.600000
4,7,0.571429
7,12,0.583333
8,15,0.533333
2,3,0.666667
6,9,0.666667
3,4,0.750000
7,8,0.875000
2,3,0.666667
7,15,0.466667
11,16,0.687500
5,10,0.500000
10,20,0.500000
6,12,0.500000
4,6,0.666667
8,11,0.727273
4,7,0.571429
6,15,0.400000
5,6,0.833333
5,6,0.833333
8,13,0.615385
5,8,0.625000
11,16,0.687500
7,11,0.636364
10,19,0.526316
7,14,0.500000
7,11,0.636364
6,9,0.666667
6,8,0.750000
4,5,0.800000
4,8,0.500000
7,9,0.777778
5,8,0.625000
4,6,0.666667
9,13,0.692308
9,13,0.692308
6,13,0.461538
6,7,0.857143
9,16,0.562500
3,5,0.600000
8,15,0.533333
4,6,0.666667
6,7,0.857143
6,8,0.750000
7,12,0.583333
4,7,0.571429
4,5,0.800000
6,10,0.600000
8,12,0.666667
8,9,0.888889
8,13,0.615385
7,17,0.411765
11,16,0.687500
7,11,0.636364
13,23,0.565217
9,16,0.562500
2,5,0.400000
14,26,0.538462
10,17,0.588235
5,6,0.833333
8,13,0.615385
9,12,0.750000
14,22,0.636364
6,8,0.750000
7,10,0.700000
10,15,0.666667
5,11,0.454545
6,14,0.428571
4,6,0.666667
7,8,0.875000
9,14,0.642857
4,6,0.666667
6,9,0.666667
5,12,0.416667
7,13,0.538462
6,10,0.600000
3,5,0.600000
6,11,0.545455
8,12,0.666667
4,6,0.666667
6,8,0.750000
7,11,0.636364
9,13,0.692308
8,11,0.727273
10,13,0.769231
7,13,0.538462
6,16,0.375000
6,11,0.545455
7,12,0.583333
9,14,0.642857
5,12,0.416667
6,10,0.600000
7,13,0.538462
9,14,0.642857
7,12,0.583333
4,8,0.500000
7,13,0.538462
6,9,0.666667
5,8,0.625000
4,6,0.666667
8,13,0.615385
7,11,0.636364
5,11,0.454545
10,15,0.666667
8,11,0.727273
8,10,0.800000
5,10,0.500000
7,11,0.636364
5,7,0.714286
5,9,0.555556
6,11,0.545455
5,8,0.625000
8,15,0.533333
3,8,0.375000
6,11,0.545455
5,8,0.625000
7,11,0.636364
10,13,0.769231
14,19,0.736842
3,5,0.600000
5,11,0.454545
6,8,0.750000
6,7,0.857143
6,9,0.666667
5,10,0.500000
5,10,0.500000
7,10,0.700000
14,19,0.736842
7,7,1.000000
10,14,0.714286
5,10,0.500000
7,10,0.700000
4,8,0.500000
5,6,0.833333
5,9,0.555556
5,5,1.000000
5,9,0.555556
9,13,0.692308
10,10,1.000000
4,7,0.571429
4,5,0.800000
4,5,0.800000
5,11,0.454545
7,12,0.583333
11,14,0.785714
5,9,0.555556
6,11,0.545455
11,13,0.846154
10,13,0.769231
5,7,0.714286
6,9,0.666667
9,13,0.692308
8,15,0.533333
4,6,0.666667
8,11,0.727273
2,3,0.666667
7,16,0.437500
8,14,0.571429
6,12,0.500000
4,6,0.666667
7,11,0.636364
8,15,0.533333
7,10,0.700000
3,5,0.600000
6,9,0.666667
6,9,0.666667
5,8,0.625000
7,10,0.700000
6,7,0.857143
7,12,0.583333
5,6,0.833333
6,8,0.750000
8,14,0.571429
5,8,0.625000
7,9,0.777778
4,7,0.571429
8,13,0.615385
6,11,0.545455
4,8,0.500000
12,15,0.800000
5,7,0.714286
11,17,0.647059
3,6,0.500000
6,8,0.750000
7,13,0.538462
7,9,0.777778
8,11,0.727273
3,5,0.600000
7,15,0.466667
6,10,0.600000
8,16,0.500000
5,9,0.555556
6,10,0.600000
6,9,0.666667
2,4,0.500000
4,5,0.800000
7,7,1.000000
4,6,0.666667
7,13,0.538462
10,15,0.666667
12,15,0.800000
11,13,0.846154
8,14,0.571429
5,7,0.714286
4,5,0.800000
4,5,0.800000
7,11,0.636364
6,12,0.500000
5,9,0.555556
6,10,0.600000
11,14,0.785714
4,5,0.800000
9,11,0.818182
9,18,0.500000
7,9,0.777778
5,10,0.500000
4,7,0.571429
7,13,0.538462
9,13,0.692308
7,11,0.636364
4,5,0.800000
5,11,0.454545
7,12,0.583333
4,6,0.666667
8,14,0.571429
2,3,0.666667
6,12,0.500000
6,8,0.750000
8,12,0.666667
3,5,0.600000
8,12,0.666667
10,19,0.526316
5,9,0.555556
9,16,0.562500
7,11,0.636364
5,8,0.625000
6,15,0.400000
5,7,0.714286
7,10,0.700000
5,11,0.454545
5,9,0.555556
6,9,0.666667
6,9,0.666667
5,10,0.500000
6,9,0.666667
9,12,0.750000
7,11,0.636364
8,12,0.666667
6,9,0.666667
9,19,0.473684
9,12,0.750000
5,6,0.833333
6,9,0.666667
5,8,0.625000
4,6,0.666667
5,11,0.454545
5,6,0.833333
6,12,0.500000
6,10,0.600000
4,6,0.666667
4,5,0.800000
4,10,0.400000
6,12,0.500000
8,11,0.727273
6,11,0.545455
7,14,0.500000
6,10,0.600000
8,10,0.800000
11,16,0.687500
9,14,0.642857
9,12,0.750000
6,12,0.500000
3,5,0.600000
14,23,0.608696
5,6,0.833333
7,10,0.700000
8,11,0.727273
4,7,0.571429
5,9,0.555556
4,8,0.500000
7,10,0.700000
3,7,0.428571
7,8,0.875000
9,20,0.450000
5,6,0.833333
7,9,0.777778
9,12,0.750000
3,4,0.750000
2,3,0.666667
3,6,0.500000
9,17,0.529412
7,9,0.777778
7,10,0.700000
7,9,0.777778
3,4,0.750000
4,5,0.800000
11,18,0.611111
6,8,0.750000
5,11,0.454545
6,7,0.857143
4,7,0.571429
11,16,0.687500
6,8,0.750000
4,6,0.666667
5,15,0.333333
7,14,0.500000
4,7,0.571429
7,13,0.538462
4,6,0.666667
11,17,0.647059
8,14,0.571429
4,6,0.666667
5,8,0.625000
5,8,0.625000
5,6,0.833333
9,17,0.529412
11,15,0.733333
6,9,0.666667
8,11,0.727273
8,17,0.470588
8,10,0.800000
4,7,0.571429
8,12,0.666667
7,13,0.538462
6,8,0.750000
4,7,0.571429
3,5,0.600000
6,11,0.545455
8,16,0.500000
6,9,0.666667
3,5,0.600000
3,6,0.500000
6,9,0.666667
6,10,0.600000
7,10,0.700000
4,7,0.571429
7,10,0.700000
1,2,0.500000
10,19,0.526316
5,6,0.833333
5,7,0.714286
9,13,0.692308
5,9,0.555556
4,8,0.500000
10,19,0.526316
7,10,0.700000
5,9,0.555556
7,10,0.700000
3,7,0.428571
4,10,0.400000
15,22,0.681818
6,8,0.750000
7,13,0.538462
7,12,0.583333
5,9,0.555556
6,13,0.461538
8,16,0.500000
3,4,0.750000
6,16,0.375000
2,4,0.500000
4,5,0.800000
6,9,0.666667
4,8,0.500000
6,11,0.545455
8,18,0.444444
3,9,0.333333
5,10,0.500000
4,9,0.444444
11,15,0.733333
3,12,0.250000
5,11,0.454545
5,12,0.416667
3,4,0.750000
4,7,0.571429
7,9,0.777778
1,4,0.250000
4,6,0.666667
14,22,0.636364
8,10,0.800000
9,14,0.642857
4,8,0.500000
11,13,0.846154
3,5,0.600000
6,12,0.500000
3,5,0.600000
3,7,0.428571
6,10,0.600000
4,8,0.500000
5,11,0.454545
6,13,0.461538
8,11,0.727273
5,8,0.625000
4,8,0.500000
9,16,0.562500
6,8,0.750000
5,8,0.625000
3,5,0.600000
4,7,0.571429
6,14,0.428571
5,8,0.625000
7,15,0.466667
6,8,0.750000
4,6,0.666667
5,7,0.714286
7,14,0.500000
5,9,0.555556
7,13,0.538462
5,6,0.833333
4,6,0.666667
3,5,0.600000
4,7,0.571429
6,10,0.600000
3,6,0.500000
6,9,0.666667
6,8,0.750000
5,7,0.714286
10,17,0.588235
3,6,0.500000
8,15,0.533333
4,7,0.571429
6,9,0.666667
7,13,0.538462
8,10,0.800000
