sum_hyperedge_size,num_nodes,egonet overlapness
13,8,1.625000
13,9,1.444444
28,15,1.866667
13,9,1.444444
17,11,1.545455
8,5,1.600000
33,21,1.571429
26,16,1.625000
28,18,1.555556
19,12,1.583333
24,14,1.714286
16,11,1.454545
16,12,1.333333
30,17,1.764706
9,7,1.285714
13,9,1.444444
18,11,1.636364
15,9,1.666667
30,18,1.666667
8,5,1.600000
12,9,1.333333
45,25,1.800000
10,6,1.666667
14,9,1.555556
18,10,1.800000
16,11,1.454545
25,16,1.562500
28,16,1.750000
10,7,1.428571
15,9,1.666667
27,15,1.800000
79,44,1.795455
50,30,1.666667
23,15,1.533333
13,8,1.625000
33,20,1.650000
31,17,1.823529
20,13,1.538462
16,10,1.600000
14,10,1.400000
15,9,1.666667
19,12,1.583333
20,14,1.428571
7,5,1.400000
24,15,1.600000
57,34,1.676471
28,18,1.555556
7,5,1.400000
16,10,1.600000
13,9,1.444444
7,5,1.400000
24,16,1.500000
23,15,1.533333
22,16,1.375000
17,10,1.700000
18,11,1.636364
26,16,1.625000
9,6,1.500000
25,16,1.562500
17,11,1.545455
7,5,1.400000
16,12,1.333333
14,10,1.400000
21,13,1.615385
16,8,2.000000
15,9,1.666667
21,12,1.750000
2,2,1.000000
20,13,1.538462
4,3,1.333333
17,11,1.545455
24,15,1.600000
20,13,1.538462
16,11,1.454545
13,9,1.444444
26,16,1.625000
22,15,1.466667
8,6,1.333333
29,18,1.611111
22,13,1.692308
15,9,1.666667
24,16,1.500000
18,12,1.500000
26,16,1.625000
20,13,1.538462
24,15,1.600000
41,28,1.464286
24,15,1.600000
15,9,1.666667
19,12,1.583333
12,8,1.500000
21,16,1.312500
13,9,1.444444
16,11,1.454545
13,9,1.444444
14,10,1.400000
4,3,1.333333
12,9,1.333333
12,9,1.333333
14,8,1.750000
27,16,1.687500
22,13,1.692308
11,7,1.571429
13,7,1.857143
21,12,1.750000
12,8,1.500000
18,11,1.636364
12,8,1.500000
11,7,1.571429
19,11,1.727273
13,8,1.625000
27,20,1.350000
34,23,1.478261
18,11,1.636364
19,13,1.461538
10,7,1.428571
27,18,1.500000
17,11,1.545455
15,10,1.500000
4,3,1.333333
25,16,1.562500
15,12,1.250000
14,10,1.400000
11,8,1.375000
16,10,1.600000
9,6,1.500000
50,32,1.562500
22,16,1.375000
18,10,1.800000
19,12,1.583333
12,9,1.333333
21,13,1.615385
12,8,1.500000
17,10,1.700000
11,6,1.833333
12,9,1.333333
12,8,1.500000
26,16,1.625000
11,8,1.375000
15,10,1.500000
29,18,1.611111
39,24,1.625000
20,12,1.666667
31,19,1.631579
36,25,1.440000
14,9,1.555556
14,9,1.555556
16,10,1.600000
26,16,1.625000
19,12,1.583333
12,8,1.500000
22,13,1.692308
12,8,1.500000
20,13,1.538462
15,10,1.500000
16,11,1.454545
13,8,1.625000
13,8,1.625000
14,9,1.555556
18,9,2.000000
26,17,1.529412
19,12,1.583333
11,7,1.571429
42,28,1.500000
19,12,1.583333
5,4,1.250000
28,18,1.555556
19,12,1.583333
21,14,1.500000
14,8,1.750000
10,7,1.428571
24,18,1.333333
8,6,1.333333
15,11,1.363636
28,18,1.555556
22,14,1.571429
19,12,1.583333
17,10,1.700000
23,15,1.533333
10,7,1.428571
22,15,1.466667
11,8,1.375000
9,6,1.500000
9,6,1.500000
20,11,1.818182
20,13,1.538462
29,19,1.526316
19,14,1.357143
9,6,1.500000
12,8,1.500000
18,11,1.636364
17,10,1.700000
11,8,1.375000
11,8,1.375000
6,4,1.500000
10,6,1.666667
13,9,1.444444
24,15,1.600000
20,12,1.666667
13,9,1.444444
13,9,1.444444
27,17,1.588235
19,11,1.727273
34,21,1.619048
18,12,1.500000
22,14,1.571429
27,15,1.800000
17,10,1.700000
15,10,1.500000
13,8,1.625000
21,16,1.312500
11,7,1.571429
12,9,1.333333
15,10,1.500000
16,10,1.600000
32,19,1.684211
22,13,1.692308
22,14,1.571429
28,17,1.647059
14,9,1.555556
13,9,1.444444
18,10,1.800000
29,18,1.611111
18,13,1.384615
12,8,1.500000
22,14,1.571429
16,11,1.454545
16,10,1.600000
8,5,1.600000
17,12,1.416667
11,6,1.833333
14,7,2.000000
13,8,1.625000
11,7,1.571429
12,8,1.500000
15,10,1.500000
26,16,1.625000
19,11,1.727273
16,11,1.454545
19,12,1.583333
14,8,1.750000
22,13,1.692308
20,13,1.538462
6,5,1.200000
15,8,1.875000
26,19,1.368421
26,16,1.625000
34,21,1.619048
9,7,1.285714
26,15,1.733333
20,12,1.666667
42,25,1.680000
30,17,1.764706
13,8,1.625000
11,7,1.571429
14,9,1.555556
12,8,1.500000
10,7,1.428571
22,14,1.571429
15,10,1.500000
9,6,1.500000
13,9,1.444444
20,12,1.666667
17,12,1.416667
16,10,1.600000
14,8,1.750000
21,15,1.400000
18,11,1.636364
13,9,1.444444
18,11,1.636364
46,24,1.916667
18,11,1.636364
30,17,1.764706
10,7,1.428571
19,11,1.727273
30,19,1.578947
25,16,1.562500
9,6,1.500000
20,13,1.538462
13,8,1.625000
20,12,1.666667
20,13,1.538462
19,12,1.583333
6,4,1.500000
20,14,1.428571
13,9,1.444444
18,12,1.500000
15,11,1.363636
17,10,1.700000
18,12,1.500000
22,14,1.571429
13,9,1.444444
14,10,1.400000
36,20,1.800000
15,9,1.666667
24,12,2.000000
15,11,1.363636
21,12,1.750000
19,13,1.461538
19,13,1.461538
13,8,1.625000
11,7,1.571429
17,11,1.545455
33,21,1.571429
9,6,1.500000
27,18,1.500000
10,6,1.666667
6,5,1.200000
29,20,1.450000
26,20,1.300000
24,16,1.500000
7,5,1.400000
22,13,1.692308
15,9,1.666667
17,11,1.545455
39,25,1.560000
20,13,1.538462
23,14,1.642857
15,10,1.500000
59,35,1.685714
9,8,1.125000
30,20,1.500000
23,17,1.352941
12,7,1.714286
14,9,1.555556
22,14,1.571429
13,8,1.625000
16,10,1.600000
15,11,1.363636
9,6,1.500000
11,7,1.571429
23,15,1.533333
8,6,1.333333
13,9,1.444444
7,5,1.400000
16,11,1.454545
7,5,1.400000
21,13,1.615385
20,12,1.666667
13,9,1.444444
20,12,1.666667
47,27,1.740741
9,6,1.500000
27,20,1.350000
22,13,1.692308
15,10,1.500000
18,13,1.384615
10,8,1.250000
21,14,1.500000
17,11,1.545455
11,7,1.571429
29,20,1.450000
22,14,1.571429
12,7,1.714286
24,17,1.411765
10,7,1.428571
24,14,1.714286
13,8,1.625000
13,9,1.444444
65,40,1.625000
22,15,1.466667
15,10,1.500000
8,6,1.333333
14,9,1.555556
26,15,1.733333
31,22,1.409091
18,11,1.636364
21,15,1.400000
39,23,1.695652
10,7,1.428571
22,15,1.466667
8,5,1.600000
27,17,1.588235
17,11,1.545455
27,18,1.500000
8,6,1.333333
29,18,1.611111
21,15,1.400000
16,10,1.600000
12,7,1.714286
17,10,1.700000
16,10,1.600000
14,8,1.750000
10,7,1.428571
17,11,1.545455
14,9,1.555556
13,8,1.625000
23,12,1.916667
22,15,1.466667
21,14,1.500000
18,11,1.636364
16,11,1.454545
9,6,1.500000
17,11,1.545455
6,5,1.200000
14,9,1.555556
26,16,1.625000
38,24,1.583333
16,10,1.600000
9,6,1.500000
6,4,1.500000
9,6,1.500000
34,21,1.619048
10,7,1.428571
13,7,1.857143
17,12,1.416667
20,13,1.538462
18,11,1.636364
18,11,1.636364
10,6,1.666667
18,12,1.500000
14,9,1.555556
14,10,1.400000
32,21,1.523810
28,17,1.647059
24,14,1.714286
21,15,1.400000
22,13,1.692308
9,6,1.500000
13,7,1.857143
15,11,1.363636
13,9,1.444444
20,15,1.333333
46,26,1.769231
25,14,1.785714
13,7,1.857143
2,2,1.000000
3,3,1.000000
17,12,1.416667
21,13,1.615385
12,7,1.714286
34,21,1.619048
21,14,1.500000
23,15,1.533333
19,12,1.583333
22,14,1.571429
18,11,1.636364
7,5,1.400000
14,9,1.555556
25,17,1.470588
17,12,1.416667
23,15,1.533333
22,14,1.571429
15,10,1.500000
10,6,1.666667
19,11,1.727273
30,18,1.666667
21,13,1.615385
10,8,1.250000
9,6,1.500000
15,10,1.500000
13,8,1.625000
23,15,1.533333
22,14,1.571429
10,7,1.428571
10,7,1.428571
19,12,1.583333
9,6,1.500000
18,11,1.636364
20,11,1.818182
16,10,1.600000
12,8,1.500000
15,10,1.500000
23,15,1.533333
23,16,1.437500
18,11,1.636364
12,8,1.500000
21,13,1.615385
14,8,1.750000
20,12,1.666667
20,11,1.818182
9,6,1.500000
19,12,1.583333
24,17,1.411765
13,8,1.625000
41,27,1.518519
22,13,1.692308
24,15,1.600000
10,6,1.666667
27,15,1.800000
16,11,1.454545
25,16,1.562500
16,11,1.454545
25,17,1.470588
21,14,1.500000
22,15,1.466667
15,9,1.666667
20,14,1.428571
14,10,1.400000
16,11,1.454545
8,5,1.600000
20,12,1.666667
17,11,1.545455
10,6,1.666667
17,12,1.416667
35,22,1.590909
18,11,1.636364
21,13,1.615385
28,20,1.400000
24,15,1.600000
17,11,1.545455
20,13,1.538462
10,7,1.428571
21,15,1.400000
16,11,1.454545
20,13,1.538462
9,6,1.500000
13,8,1.625000
22,15,1.466667
12,7,1.714286
17,11,1.545455
7,5,1.400000
30,22,1.363636
11,7,1.571429
31,24,1.291667
23,17,1.352941
12,8,1.500000
17,11,1.545455
12,8,1.500000
25,15,1.666667
11,8,1.375000
29,17,1.705882
21,14,1.500000
22,12,1.833333
18,11,1.636364
12,8,1.500000
17,12,1.416667
11,7,1.571429
19,12,1.583333
33,21,1.571429
9,7,1.285714
15,9,1.666667
28,16,1.750000
18,12,1.500000
21,13,1.615385
13,8,1.625000
10,7,1.428571
21,14,1.500000
22,14,1.571429
15,10,1.500000
14,9,1.555556
9,6,1.500000
18,12,1.500000
21,14,1.500000
16,10,1.600000
35,21,1.666667
23,14,1.642857
13,9,1.444444
16,11,1.454545
15,10,1.500000
16,11,1.454545
15,10,1.500000
20,13,1.538462
29,19,1.526316
14,9,1.555556
13,8,1.625000
24,15,1.600000
17,11,1.545455
16,11,1.454545
17,12,1.416667
15,10,1.500000
15,11,1.363636
19,13,1.461538
19,13,1.461538
20,13,1.538462
15,11,1.363636
13,9,1.444444
6,5,1.200000
14,8,1.750000
15,10,1.500000
21,14,1.500000
15,10,1.500000
11,7,1.571429
13,8,1.625000
19,12,1.583333
4,3,1.333333
14,11,1.272727
20,13,1.538462
25,15,1.666667
24,15,1.600000
21,13,1.615385
24,16,1.500000
12,8,1.500000
13,8,1.625000
13,9,1.444444
12,7,1.714286
10,7,1.428571
7,5,1.400000
21,13,1.615385
28,17,1.647059
8,5,1.600000
10,7,1.428571
20,12,1.666667
24,16,1.500000
15,9,1.666667
17,12,1.416667
15,9,1.666667
9,7,1.285714
15,9,1.666667
26,16,1.625000
28,16,1.750000
10,7,1.428571
41,25,1.640000
13,9,1.444444
15,10,1.500000
11,7,1.571429
10,7,1.428571
12,7,1.714286
20,13,1.538462
10,6,1.666667
15,11,1.363636
28,19,1.473684
18,11,1.636364
11,8,1.375000
10,7,1.428571
14,9,1.555556
20,11,1.818182
27,16,1.687500
13,8,1.625000
9,6,1.500000
12,8,1.500000
6,4,1.500000
24,15,1.600000
10,7,1.428571
23,13,1.769231
18,11,1.636364
16,11,1.454545
15,9,1.666667
21,10,2.100000
20,12,1.666667
32,21,1.523810
12,8,1.500000
9,6,1.500000
12,8,1.500000
15,9,1.666667
10,7,1.428571
19,11,1.727273
14,9,1.555556
22,16,1.375000
16,11,1.454545
29,20,1.450000
46,24,1.916667
9,7,1.285714
10,8,1.250000
23,14,1.642857
20,12,1.666667
16,12,1.333333
18,12,1.500000
4,3,1.333333
25,16,1.562500
26,21,1.238095
13,9,1.444444
18,12,1.500000
9,7,1.285714
12,8,1.500000
20,12,1.666667
15,8,1.875000
27,15,1.800000
10,6,1.666667
43,25,1.720000
3,3,1.000000
11,8,1.375000
6,5,1.200000
11,8,1.375000
19,11,1.727273
14,9,1.555556
26,18,1.444444
16,11,1.454545
12,8,1.500000
13,8,1.625000
10,7,1.428571
12,8,1.500000
14,9,1.555556
14,9,1.555556
20,13,1.538462
11,7,1.571429
6,4,1.500000
9,6,1.500000
30,21,1.428571
15,10,1.500000
16,10,1.600000
9,6,1.500000
14,9,1.555556
19,13,1.461538
15,9,1.666667
15,9,1.666667
13,9,1.444444
20,13,1.538462
19,12,1.583333
18,11,1.636364
7,6,1.166667
13,9,1.444444
16,11,1.454545
12,9,1.333333
9,6,1.500000
18,12,1.500000
23,15,1.533333
7,5,1.400000
25,17,1.470588
22,14,1.571429
17,10,1.700000
16,9,1.777778
26,16,1.625000
18,11,1.636364
11,7,1.571429
35,21,1.666667
8,5,1.600000
10,6,1.666667
13,8,1.625000
8,5,1.600000
22,15,1.466667
18,11,1.636364
14,9,1.555556
25,15,1.666667
8,6,1.333333
11,8,1.375000
16,9,1.777778
26,17,1.529412
10,6,1.666667
16,11,1.454545
17,10,1.700000
20,13,1.538462
10,6,1.666667
8,6,1.333333
12,8,1.500000
18,12,1.500000
23,16,1.437500
16,9,1.777778
17,10,1.700000
10,7,1.428571
51,31,1.645161
12,9,1.333333
6,4,1.500000
18,10,1.800000
11,8,1.375000
13,9,1.444444
18,12,1.500000
2,2,1.000000
12,8,1.500000
64,38,1.684211
20,14,1.428571
19,13,1.461538
33,21,1.571429
7,5,1.400000
29,18,1.611111
12,8,1.500000
12,8,1.500000
27,17,1.588235
14,11,1.272727
16,12,1.333333
51,29,1.758621
32,22,1.454545
17,10,1.700000
15,10,1.500000
35,26,1.346154
42,25,1.680000
21,16,1.312500
16,11,1.454545
45,29,1.551724
5,4,1.250000
19,10,1.900000
12,8,1.500000
20,12,1.666667
14,9,1.555556
19,13,1.461538
21,13,1.615385
17,11,1.545455
24,16,1.500000
17,11,1.545455
20,12,1.666667
17,11,1.545455
8,5,1.600000
18,11,1.636364
28,16,1.750000
16,10,1.600000
18,11,1.636364
24,14,1.714286
24,15,1.600000
15,10,1.500000
24,15,1.600000
15,11,1.363636
18,11,1.636364
18,12,1.500000
31,19,1.631579
18,12,1.500000
15,10,1.500000
13,9,1.444444
9,6,1.500000
15,10,1.500000
12,8,1.500000
11,7,1.571429
6,4,1.500000
4,3,1.333333
17,11,1.545455
25,17,1.470588
17,10,1.700000
15,9,1.666667
22,13,1.692308
23,14,1.642857
14,10,1.400000
25,17,1.470588
17,13,1.307692
18,10,1.800000
30,17,1.764706
12,9,1.333333
25,16,1.562500
14,9,1.555556
17,10,1.700000
30,19,1.578947
18,12,1.500000
7,5,1.400000
11,8,1.375000
12,7,1.714286
14,10,1.400000
25,19,1.315789
17,12,1.416667
8,6,1.333333
20,12,1.666667
11,8,1.375000
16,12,1.333333
13,8,1.625000
27,17,1.588235
9,6,1.500000
30,20,1.500000
11,7,1.571429
14,10,1.400000
16,10,1.600000
13,8,1.625000
16,10,1.600000
18,12,1.500000
13,9,1.444444
10,7,1.428571
11,7,1.571429
17,11,1.545455
12,8,1.500000
30,19,1.578947
15,10,1.500000
12,7,1.714286
17,10,1.700000
17,11,1.545455
27,18,1.500000
13,8,1.625000
14,10,1.400000
17,12,1.416667
25,16,1.562500
17,12,1.416667
16,10,1.600000
16,12,1.333333
20,14,1.428571
20,13,1.538462
10,7,1.428571
22,14,1.571429
13,9,1.444444
15,10,1.500000
28,18,1.555556
30,17,1.764706
8,5,1.600000
12,6,2.000000
19,13,1.461538
12,9,1.333333
16,10,1.600000
21,15,1.400000
8,6,1.333333
8,5,1.600000
14,9,1.555556
30,20,1.500000
19,13,1.461538
20,14,1.428571
17,10,1.700000
32,20,1.600000
39,26,1.500000
20,12,1.666667
33,24,1.375000
20,13,1.538462
28,18,1.555556
15,9,1.666667
14,9,1.555556
11,8,1.375000
11,7,1.571429
19,12,1.583333
34,19,1.789474
12,8,1.500000
15,9,1.666667
16,10,1.600000
23,15,1.533333
15,9,1.666667
14,10,1.400000
25,14,1.785714
20,14,1.428571
20,14,1.428571
25,14,1.785714
18,13,1.384615
19,13,1.461538
10,5,2.000000
13,8,1.625000
11,8,1.375000
12,8,1.500000
56,31,1.806452
8,6,1.333333
19,12,1.583333
26,17,1.529412
8,5,1.600000
18,12,1.500000
9,6,1.500000
12,8,1.500000
13,10,1.300000
7,5,1.400000
28,18,1.555556
19,13,1.461538
14,8,1.750000
34,20,1.700000
8,6,1.333333
14,10,1.400000
5,4,1.250000
7,5,1.400000
10,7,1.428571
16,11,1.454545
18,11,1.636364
17,10,1.700000
17,11,1.545455
19,12,1.583333
11,8,1.375000
11,7,1.571429
13,7,1.857143
24,16,1.500000
7,5,1.400000
17,12,1.416667
13,9,1.444444
17,10,1.700000
19,12,1.583333
12,8,1.500000
12,9,1.333333
23,15,1.533333
24,14,1.714286
16,8,2.000000
16,9,1.777778
14,8,1.750000
6,4,1.500000
3,3,1.000000
7,4,1.750000
23,13,1.769231
24,16,1.500000
14,9,1.555556
15,9,1.666667
21,14,1.500000
19,11,1.727273
22,14,1.571429
14,8,1.750000
8,6,1.333333
26,17,1.529412
12,8,1.500000
16,10,1.600000
24,14,1.714286
29,18,1.611111
13,8,1.625000
11,7,1.571429
18,12,1.500000
24,16,1.500000
21,15,1.400000
11,9,1.222222
15,9,1.666667
10,7,1.428571
19,12,1.583333
12,8,1.500000
9,6,1.500000
30,20,1.500000
13,7,1.857143
10,7,1.428571
9,6,1.500000
21,13,1.615385
15,9,1.666667
10,7,1.428571
14,9,1.555556
25,17,1.470588
18,12,1.500000
17,12,1.416667
20,12,1.666667
13,9,1.444444
4,3,1.333333
26,16,1.625000
9,6,1.500000
4,3,1.333333
16,10,1.600000
8,5,1.600000
26,15,1.733333
8,6,1.333333
19,12,1.583333
21,14,1.500000
28,18,1.555556
25,18,1.388889
22,15,1.466667
12,8,1.500000
18,11,1.636364
9,6,1.500000
14,8,1.750000
7,5,1.400000
33,21,1.571429
14,9,1.555556
9,6,1.500000
31,19,1.631579
11,8,1.375000
15,10,1.500000
19,12,1.583333
24,19,1.263158
13,8,1.625000
10,7,1.428571
12,9,1.333333
10,7,1.428571
12,8,1.500000
42,26,1.615385
7,5,1.400000
23,16,1.437500
12,7,1.714286
4,3,1.333333
17,12,1.416667
26,17,1.529412
21,15,1.400000
42,26,1.615385
16,11,1.454545
25,15,1.666667
18,12,1.500000
16,10,1.600000
24,13,1.846154
13,9,1.444444
6,4,1.500000
20,12,1.666667
11,7,1.571429
23,15,1.533333
10,6,1.666667
14,8,1.750000
9,6,1.500000
17,12,1.416667
22,14,1.571429
11,7,1.571429
11,7,1.571429
17,10,1.700000
26,15,1.733333
10,6,1.666667
11,7,1.571429
23,16,1.437500
18,11,1.636364
5,4,1.250000
22,16,1.375000
23,14,1.642857
23,14,1.642857
17,11,1.545455
14,7,2.000000
20,14,1.428571
17,11,1.545455
17,11,1.545455
21,15,1.400000
18,13,1.384615
20,13,1.538462
10,6,1.666667
13,9,1.444444
16,11,1.454545
11,8,1.375000
12,8,1.500000
13,7,1.857143
12,8,1.500000
13,9,1.444444
12,7,1.714286
25,15,1.666667
9,6,1.500000
13,7,1.857143
10,7,1.428571
18,10,1.800000
20,14,1.428571
32,21,1.523810
11,8,1.375000
9,6,1.500000
15,10,1.500000
47,28,1.678571
15,10,1.500000
30,17,1.764706
18,12,1.500000
16,11,1.454545
22,14,1.571429
16,10,1.600000
10,7,1.428571
20,13,1.538462
18,12,1.500000
14,9,1.555556
20,14,1.428571
12,7,1.714286
17,13,1.307692
10,7,1.428571
24,17,1.411765
13,9,1.444444
7,5,1.400000
7,5,1.400000
14,9,1.555556
6,4,1.500000
15,10,1.500000
12,8,1.500000
18,12,1.500000
22,14,1.571429
6,4,1.500000
15,9,1.666667
17,11,1.545455
14,9,1.555556
18,12,1.500000
11,8,1.375000
6,4,1.500000
14,9,1.555556
23,14,1.642857
9,7,1.285714
27,14,1.928571
18,13,1.384615
10,7,1.428571
4,3,1.333333
16,9,1.777778
22,14,1.571429
16,11,1.454545
7,5,1.400000
13,8,1.625000
19,12,1.583333
9,6,1.500000
21,12,1.750000
14,9,1.555556
13,8,1.625000
5,4,1.250000
23,14,1.642857
18,13,1.384615
11,7,1.571429
30,18,1.666667
8,6,1.333333
19,14,1.357143
16,11,1.454545
25,16,1.562500
15,10,1.500000
20,15,1.333333
22,15,1.466667
15,9,1.666667
15,11,1.363636
18,11,1.636364
17,11,1.545455
10,6,1.666667
23,12,1.916667
9,6,1.500000
17,11,1.545455
24,17,1.411765
18,12,1.500000
15,8,1.875000
19,10,1.900000
20,11,1.818182
12,8,1.500000
15,10,1.500000
13,8,1.625000
13,8,1.625000
10,7,1.428571
24,16,1.500000
5,4,1.250000
18,12,1.500000
19,12,1.583333
13,9,1.444444
16,10,1.600000
13,8,1.625000
16,11,1.454545
15,11,1.363636
15,9,1.666667
26,19,1.368421
16,12,1.333333
15,10,1.500000
12,8,1.500000
21,13,1.615385
10,8,1.250000
13,9,1.444444
29,18,1.611111
14,9,1.555556
13,8,1.625000
15,8,1.875000
14,10,1.400000
20,11,1.818182
14,9,1.555556
15,9,1.666667
13,8,1.625000
5,4,1.250000
20,15,1.333333
13,8,1.625000
31,19,1.631579
8,5,1.600000
14,9,1.555556
11,8,1.375000
16,10,1.600000
14,7,2.000000
19,13,1.461538
12,8,1.500000
15,9,1.666667
15,9,1.666667
10,7,1.428571
13,8,1.625000
14,10,1.400000
20,13,1.538462
16,11,1.454545
29,18,1.611111
7,6,1.166667
19,12,1.583333
23,14,1.642857
11,7,1.571429
14,9,1.555556
22,16,1.375000
20,15,1.333333
12,9,1.333333
15,10,1.500000
26,17,1.529412
7,5,1.400000
20,11,1.818182
15,10,1.500000
14,7,2.000000
14,9,1.555556
13,10,1.300000
4,3,1.333333
2,2,1.000000
15,9,1.666667
10,6,1.666667
15,9,1.666667
13,8,1.625000
19,13,1.461538
23,13,1.769231
37,23,1.608696
17,11,1.545455
18,11,1.636364
21,13,1.615385
16,12,1.333333
31,22,1.409091
16,10,1.600000
18,10,1.800000
17,9,1.888889
11,7,1.571429
14,7,2.000000
20,14,1.428571
15,10,1.500000
20,12,1.666667
19,13,1.461538
25,15,1.666667
13,8,1.625000
10,7,1.428571
9,6,1.500000
14,10,1.400000
13,8,1.625000
14,10,1.400000
13,7,1.857143
25,17,1.470588
16,12,1.333333
15,9,1.666667
20,14,1.428571
25,14,1.785714
23,14,1.642857
11,7,1.571429
11,6,1.833333
12,8,1.500000
17,11,1.545455
15,9,1.666667
16,11,1.454545
16,10,1.600000
8,6,1.333333
11,7,1.571429
8,5,1.600000
13,10,1.300000
23,15,1.533333
14,9,1.555556
6,5,1.200000
34,21,1.619048
20,12,1.666667
11,7,1.571429
9,6,1.500000
24,17,1.411765
12,9,1.333333
24,14,1.714286
16,12,1.333333
24,15,1.600000
11,8,1.375000
14,9,1.555556
14,9,1.555556
18,12,1.500000
15,9,1.666667
18,12,1.500000
7,5,1.400000
16,11,1.454545
17,11,1.545455
33,22,1.500000
29,18,1.611111
7,5,1.400000
13,9,1.444444
20,13,1.538462
28,18,1.555556
9,6,1.500000
16,10,1.600000
18,11,1.636364
10,7,1.428571
11,8,1.375000
24,15,1.600000
24,16,1.500000
14,9,1.555556
17,11,1.545455
19,12,1.583333
21,13,1.615385
14,10,1.400000
12,7,1.714286
15,10,1.500000
12,9,1.333333
12,8,1.500000
8,5,1.600000
8,6,1.333333
14,8,1.750000
24,16,1.500000
15,9,1.666667
25,15,1.666667
8,5,1.600000
10,6,1.666667
11,7,1.571429
22,15,1.466667
41,25,1.640000
4,3,1.333333
7,5,1.400000
13,8,1.625000
6,4,1.500000
13,9,1.444444
14,9,1.555556
11,8,1.375000
14,9,1.555556
15,9,1.666667
15,10,1.500000
23,15,1.533333
8,6,1.333333
13,9,1.444444
17,12,1.416667
9,6,1.500000
20,10,2.000000
22,15,1.466667
10,8,1.250000
4,4,1.000000
4,3,1.333333
19,13,1.461538
10,7,1.428571
10,7,1.428571
19,10,1.900000
14,10,1.400000
25,15,1.666667
15,10,1.500000
21,13,1.615385
10,7,1.428571
11,7,1.571429
18,11,1.636364
17,10,1.700000
38,25,1.520000
16,11,1.454545
14,11,1.272727
25,14,1.785714
9,6,1.500000
14,9,1.555556
32,22,1.454545
18,12,1.500000
25,15,1.666667
10,6,1.666667
17,10,1.700000
11,8,1.375000
9,6,1.500000
13,10,1.300000
15,10,1.500000
11,7,1.571429
13,9,1.444444
4,3,1.333333
7,5,1.400000
6,4,1.500000
19,12,1.583333
10,7,1.428571
8,6,1.333333
7,5,1.400000
17,11,1.545455
12,8,1.500000
24,15,1.600000
24,13,1.846154
32,19,1.684211
14,9,1.555556
23,14,1.642857
20,13,1.538462
10,7,1.428571
14,9,1.555556
18,10,1.800000
13,8,1.625000
15,9,1.666667
18,12,1.500000
10,7,1.428571
20,11,1.818182
17,11,1.545455
21,12,1.750000
24,15,1.600000
28,18,1.555556
15,11,1.363636
26,18,1.444444
8,6,1.333333
11,7,1.571429
17,11,1.545455
6,5,1.200000
29,20,1.450000
12,8,1.500000
9,6,1.500000
11,7,1.571429
10,7,1.428571
9,6,1.500000
10,7,1.428571
26,17,1.529412
24,16,1.500000
20,13,1.538462
11,7,1.571429
9,6,1.500000
20,12,1.666667
17,13,1.307692
23,15,1.533333
18,12,1.500000
18,12,1.500000
16,11,1.454545
9,6,1.500000
18,12,1.500000
16,11,1.454545
22,14,1.571429
8,5,1.600000
7,5,1.400000
10,6,1.666667
14,8,1.750000
16,11,1.454545
11,8,1.375000
13,8,1.625000
14,8,1.750000
15,10,1.500000
16,10,1.600000
13,7,1.857143
22,13,1.692308
18,11,1.636364
18,11,1.636364
22,13,1.692308
11,7,1.571429
12,8,1.500000
12,7,1.714286
15,10,1.500000
