num_hes,num_nodes,egonet density
5,11,0.454545
7,13,0.538462
7,13,0.538462
8,13,0.615385
5,11,0.454545
5,9,0.555556
2,5,0.400000
7,8,0.875000
6,10,0.600000
8,14,0.571429
6,10,0.600000
5,7,0.714286
6,8,0.750000
8,12,0.666667
2,3,0.666667
4,11,0.363636
8,13,0.615385
11,15,0.733333
10,15,0.666667
9,13,0.692308
8,16,0.500000
5,8,0.625000
6,8,0.750000
5,9,0.555556
6,7,0.857143
4,7,0.571429
3,5,0.600000
9,13,0.692308
11,17,0.647059
4,5,0.800000
4,7,0.571429
9,12,0.750000
9,16,0.562500
7,9,0.777778
6,12,0.500000
7,9,0.777778
3,7,0.428571
7,9,0.777778
11,16,0.687500
13,16,0.812500
4,7,0.571429
15,25,0.600000
5,9,0.555556
6,10,0.600000
4,7,0.571429
4,7,0.571429
6,7,0.857143
7,13,0.538462
5,6,0.833333
5,11,0.454545
10,19,0.526316
8,11,0.727273
4,8,0.500000
4,7,0.571429
6,9,0.666667
9,11,0.818182
11,16,0.687500
6,8,0.750000
4,6,0.666667
5,8,0.625000
3,4,0.750000
10,15,0.666667
4,7,0.571429
11,13,0.846154
8,11,0.727273
6,11,0.545455
6,9,0.666667
10,10,1.000000
9,12,0.750000
12,21,0.571429
5,8,0.625000
4,6,0.666667
5,8,0.625000
7,9,0.777778
4,7,0.571429
8,11,0.727273
6,9,0.666667
7,16,0.437500
6,11,0.545455
10,20,0.500000
19,24,0.791667
3,7,0.428571
3,8,0.375000
9,14,0.642857
8,12,0.666667
5,12,0.416667
7,12,0.583333
2,3,0.666667
8,16,0.500000
5,21,0.238095
5,9,0.555556
7,12,0.583333
3,7,0.428571
5,8,0.625000
9,12,0.750000
7,8,0.875000
12,15,0.800000
5,6,0.833333
17,25,0.680000
1,3,0.333333
4,8,0.500000
2,5,0.400000
4,8,0.500000
9,11,0.818182
6,9,0.666667
9,18,0.500000
6,11,0.545455
5,8,0.625000
6,8,0.750000
4,7,0.571429
5,8,0.625000
6,9,0.666667
6,9,0.666667
8,13,0.615385
5,7,0.714286
3,4,0.750000
4,6,0.666667
10,21,0.476190
6,10,0.600000
7,10,0.700000
4,6,0.666667
6,9,0.666667
7,13,0.538462
7,9,0.777778
7,9,0.777778
5,9,0.555556
8,13,0.615385
8,12,0.666667
8,11,0.727273
2,6,0.333333
5,9,0.555556
6,11,0.545455
4,9,0.444444
4,6,0.666667
7,12,0.583333
9,15,0.600000
3,5,0.600000
8,17,0.470588
9,14,0.642857
7,10,0.700000
7,9,0.777778
11,16,0.687500
8,11,0.727273
4,7,0.571429
15,21,0.714286
4,5,0.800000
5,6,0.833333
6,8,0.750000
4,5,0.800000
8,15,0.533333
8,11,0.727273
6,9,0.666667
11,15,0.733333
3,6,0.500000
3,8,0.375000
8,9,0.888889
10,17,0.588235
5,6,0.833333
6,11,0.545455
8,10,0.800000
8,13,0.615385
5,6,0.833333
3,6,0.500000
5,8,0.625000
7,12,0.583333
8,16,0.500000
8,9,0.888889
8,10,0.800000
4,7,0.571429
18,31,0.580645
4,9,0.444444
3,4,0.750000
8,10,0.800000
4,8,0.500000
5,9,0.555556
7,12,0.583333
1,2,0.500000
5,8,0.625000
24,38,0.631579
7,14,0.500000
7,13,0.538462
12,21,0.571429
3,5,0.600000
10,18,0.555556
5,8,0.625000
5,8,0.625000
11,17,0.647059
4,11,0.363636
5,12,0.416667
20,29,0.689655
11,22,0.500000
8,10,0.800000
6,10,0.600000
10,26,0.384615
17,25,0.680000
6,16,0.375000
6,11,0.545455
16,29,0.551724
2,4,0.500000
9,10,0.900000
5,8,0.625000
9,12,0.750000
6,9,0.666667
7,13,0.538462
9,13,0.692308
7,11,0.636364
8,16,0.500000
7,11,0.636364
9,12,0.750000
7,11,0.636364
4,5,0.800000
8,11,0.727273
11,16,0.687500
7,10,0.700000
8,11,0.727273
10,14,0.714286
9,15,0.600000
5,10,0.500000
10,15,0.666667
5,11,0.454545
8,11,0.727273
7,12,0.583333
12,19,0.631579
7,12,0.583333
6,10,0.600000
5,9,0.555556
4,6,0.666667
6,10,0.600000
5,8,0.625000
5,7,0.714286
3,4,0.750000
2,3,0.666667
7,11,0.636364
9,17,0.529412
7,10,0.700000
7,9,0.777778
10,13,0.769231
10,14,0.714286
5,10,0.500000
9,17,0.529412
5,13,0.384615
8,10,0.800000
13,17,0.764706
4,9,0.444444
10,16,0.625000
6,9,0.666667
7,10,0.700000
12,19,0.631579
7,12,0.583333
3,5,0.600000
4,8,0.500000
6,7,0.857143
5,10,0.500000
7,19,0.368421
6,12,0.500000
3,6,0.500000
8,12,0.666667
4,8,0.500000
5,12,0.416667
6,8,0.750000
10,17,0.588235
4,6,0.666667
11,20,0.550000
5,7,0.714286
5,10,0.500000
6,10,0.600000
6,8,0.750000
6,10,0.600000
7,12,0.583333
5,9,0.555556
4,7,0.571429
5,7,0.714286
7,11,0.636364
5,8,0.625000
12,19,0.631579
6,10,0.600000
6,7,0.857143
7,10,0.700000
7,11,0.636364
10,18,0.555556
6,8,0.750000
5,10,0.500000
6,12,0.500000
9,16,0.562500
6,12,0.500000
7,10,0.700000
5,12,0.416667
7,14,0.500000
8,13,0.615385
4,7,0.571429
9,14,0.642857
5,9,0.555556
6,10,0.600000
11,18,0.611111
13,17,0.764706
4,5,0.800000
6,6,1.000000
7,13,0.538462
4,9,0.444444
6,10,0.600000
7,15,0.466667
3,6,0.500000
4,5,0.800000
6,9,0.666667
11,20,0.550000
7,13,0.538462
7,14,0.500000
8,10,0.800000
13,20,0.650000
14,26,0.538462
8,12,0.666667
10,24,0.416667
8,13,0.615385
10,18,0.555556
6,9,0.666667
6,9,0.666667
4,8,0.500000
5,7,0.714286
7,12,0.583333
14,19,0.736842
5,8,0.625000
7,9,0.777778
6,10,0.600000
9,15,0.600000
7,9,0.777778
5,10,0.500000
11,14,0.785714
7,14,0.500000
7,14,0.500000
11,14,0.785714
6,13,0.461538
7,13,0.538462
5,5,1.000000
6,8,0.750000
4,8,0.500000
5,8,0.625000
23,31,0.741935
3,6,0.500000
8,12,0.666667
9,17,0.529412
4,5,0.800000
7,12,0.583333
4,6,0.666667
5,8,0.625000
4,10,0.400000
3,5,0.600000
11,18,0.611111
7,13,0.538462
5,8,0.625000
13,20,0.650000
3,6,0.500000
5,10,0.500000
2,4,0.500000
3,5,0.600000
4,7,0.571429
6,11,0.545455
8,11,0.727273
8,10,0.800000
7,11,0.636364
6,12,0.500000
4,8,0.500000
5,7,0.714286
6,7,0.857143
9,16,0.562500
3,5,0.600000
6,12,0.500000
5,9,0.555556
7,10,0.700000
8,12,0.666667
5,8,0.625000
4,9,0.444444
9,15,0.600000
11,14,0.785714
8,8,1.000000
7,9,0.777778
7,8,0.875000
3,4,0.750000
1,3,0.333333
3,4,0.750000
10,13,0.769231
9,16,0.562500
6,9,0.666667
7,9,0.777778
8,14,0.571429
8,11,0.727273
9,14,0.642857
6,8,0.750000
3,6,0.500000
9,17,0.529412
5,8,0.625000
7,10,0.700000
9,14,0.642857
11,18,0.611111
6,8,0.750000
5,7,0.714286
7,12,0.583333
9,16,0.562500
7,15,0.466667
3,9,0.333333
7,9,0.777778
4,7,0.571429
8,12,0.666667
5,8,0.625000
4,6,0.666667
10,20,0.500000
6,7,0.857143
4,7,0.571429
4,6,0.666667
9,13,0.692308
7,9,0.777778
4,7,0.571429
6,9,0.666667
9,17,0.529412
7,12,0.583333
6,12,0.500000
8,12,0.666667
5,9,0.555556
2,3,0.666667
11,16,0.687500
4,6,0.666667
2,3,0.666667
6,10,0.600000
4,5,0.800000
12,15,0.800000
3,6,0.500000
7,12,0.583333
8,14,0.571429
11,18,0.611111
8,18,0.444444
8,15,0.533333
5,8,0.625000
8,11,0.727273
4,6,0.666667
6,8,0.750000
3,5,0.600000
13,21,0.619048
6,9,0.666667
4,6,0.666667
13,19,0.684211
4,8,0.500000
6,10,0.600000
8,12,0.666667
6,19,0.315789
6,8,0.750000
4,7,0.571429
4,9,0.444444
4,7,0.571429
5,8,0.625000
15,26,0.576923
3,5,0.600000
8,16,0.500000
6,7,0.857143
2,3,0.666667
6,12,0.500000
10,17,0.588235
6,15,0.400000
16,26,0.615385
6,11,0.545455
10,15,0.666667
7,12,0.583333
7,10,0.700000
11,13,0.846154
5,9,0.555556
3,4,0.750000
9,12,0.750000
5,7,0.714286
9,15,0.600000
5,6,0.833333
7,8,0.875000
4,6,0.666667
6,12,0.500000
9,14,0.642857
5,7,0.714286
5,7,0.714286
8,10,0.800000
10,15,0.666667
5,6,0.833333
5,7,0.714286
8,16,0.500000
7,11,0.636364
2,4,0.500000
7,16,0.437500
9,14,0.642857
9,14,0.642857
7,11,0.636364
7,7,1.000000
7,14,0.500000
7,11,0.636364
6,11,0.545455
7,15,0.466667
6,13,0.461538
8,13,0.615385
5,6,0.833333
5,9,0.555556
6,11,0.545455
4,8,0.500000
5,8,0.625000
6,7,0.857143
5,8,0.625000
5,9,0.555556
6,7,0.857143
11,15,0.733333
4,6,0.666667
6,7,0.857143
4,7,0.571429
8,10,0.800000
7,14,0.500000
12,21,0.571429
4,8,0.500000
4,6,0.666667
6,10,0.600000
19,28,0.678571
6,10,0.600000
12,17,0.705882
7,12,0.583333
6,11,0.545455
9,14,0.642857
6,10,0.600000
4,7,0.571429
8,13,0.615385
6,12,0.500000
6,9,0.666667
7,14,0.500000
6,7,0.857143
5,13,0.384615
4,7,0.571429
8,17,0.470588
5,9,0.555556
3,5,0.600000
3,5,0.600000
6,9,0.666667
3,4,0.750000
6,10,0.600000
5,8,0.625000
7,12,0.583333
9,14,0.642857
3,4,0.750000
7,9,0.777778
7,11,0.636364
6,9,0.666667
7,12,0.583333
4,8,0.500000
3,4,0.750000
6,9,0.666667
9,14,0.642857
3,7,0.428571
12,14,0.857143
6,13,0.461538
4,7,0.571429
2,3,0.666667
8,9,0.888889
9,14,0.642857
6,11,0.545455
3,5,0.600000
6,8,0.750000
8,12,0.666667
4,6,0.666667
9,12,0.750000
6,9,0.666667
6,8,0.750000
2,4,0.500000
9,14,0.642857
6,13,0.461538
5,7,0.714286
11,18,0.611111
3,6,0.500000
6,14,0.428571
6,11,0.545455
9,16,0.562500
6,10,0.600000
6,15,0.400000
7,15,0.466667
6,9,0.666667
5,11,0.454545
8,11,0.727273
7,11,0.636364
5,6,0.833333
11,12,0.916667
4,6,0.666667
7,11,0.636364
8,17,0.470588
7,12,0.583333
7,8,0.875000
8,10,0.800000
9,11,0.818182
5,8,0.625000
6,10,0.600000
6,8,0.750000
6,8,0.750000
4,7,0.571429
8,16,0.500000
2,4,0.500000
7,12,0.583333
8,12,0.666667
5,9,0.555556
7,10,0.700000
5,8,0.625000
6,11,0.545455
5,11,0.454545
7,9,0.777778
7,19,0.368421
5,12,0.416667
6,10,0.600000
5,8,0.625000
9,13,0.692308
3,8,0.375000
5,9,0.555556
11,18,0.611111
6,9,0.666667
6,8,0.750000
7,8,0.875000
5,10,0.500000
9,11,0.818182
6,9,0.666667
7,9,0.777778
6,8,0.750000
2,4,0.500000
5,15,0.333333
5,8,0.625000
13,19,0.684211
4,5,0.800000
6,9,0.666667
4,8,0.500000
7,10,0.700000
6,7,0.857143
7,13,0.538462
5,8,0.625000
6,9,0.666667
7,9,0.777778
4,7,0.571429
6,8,0.750000
5,10,0.500000
8,13,0.615385
6,11,0.545455
12,18,0.666667
2,6,0.333333
8,12,0.666667
10,14,0.714286
5,7,0.714286
6,9,0.666667
7,16,0.437500
6,15,0.400000
4,9,0.444444
6,10,0.600000
10,17,0.588235
3,5,0.600000
10,11,0.909091
6,10,0.600000
6,7,0.857143
6,9,0.666667
4,10,0.400000
2,3,0.666667
1,2,0.500000
7,9,0.777778
5,6,0.833333
7,9,0.777778
6,8,0.750000
7,13,0.538462
9,13,0.692308
15,23,0.652174
7,11,0.636364
8,11,0.727273
8,13,0.615385
5,12,0.416667
10,22,0.454545
7,10,0.700000
9,10,0.900000
7,9,0.777778
5,7,0.714286
7,7,1.000000
6,14,0.428571
6,10,0.600000
9,12,0.750000
6,13,0.461538
10,15,0.666667
6,8,0.750000
4,7,0.571429
4,6,0.666667
5,10,0.500000
6,8,0.750000
5,10,0.500000
6,7,0.857143
9,17,0.529412
5,12,0.416667
7,9,0.777778
7,14,0.500000
11,14,0.785714
10,14,0.714286
5,7,0.714286
5,6,0.833333
4,8,0.500000
7,11,0.636364
7,9,0.777778
6,11,0.545455
7,10,0.700000
3,6,0.500000
5,7,0.714286
4,5,0.800000
4,10,0.400000
7,15,0.466667
6,9,0.666667
2,5,0.400000
14,21,0.666667
9,12,0.750000
5,7,0.714286
4,6,0.666667
8,17,0.470588
4,9,0.444444
10,14,0.714286
5,12,0.416667
10,15,0.666667
4,8,0.500000
6,9,0.666667
6,9,0.666667
7,12,0.583333
7,9,0.777778
7,12,0.583333
3,5,0.600000
6,11,0.545455
7,11,0.636364
11,22,0.500000
12,18,0.666667
3,5,0.600000
5,9,0.555556
8,13,0.615385
11,18,0.611111
4,6,0.666667
7,10,0.700000
7,11,0.636364
4,7,0.571429
4,8,0.500000
10,15,0.666667
9,16,0.562500
6,9,0.666667
7,11,0.636364
7,12,0.583333
9,13,0.692308
5,10,0.500000
5,7,0.714286
6,10,0.600000
4,9,0.444444
5,8,0.625000
4,5,0.800000
3,6,0.500000
7,8,0.875000
9,16,0.562500
7,9,0.777778
10,15,0.666667
4,5,0.800000
5,6,0.833333
5,7,0.714286
8,15,0.533333
16,25,0.640000
2,3,0.666667
3,5,0.600000
6,8,0.750000
3,4,0.750000
5,9,0.555556
6,9,0.666667
4,8,0.500000
6,9,0.666667
7,9,0.777778
6,10,0.600000
9,15,0.600000
3,6,0.500000
5,9,0.555556
6,12,0.500000
4,6,0.666667
9,10,0.900000
7,15,0.466667
3,8,0.375000
1,4,0.250000
2,3,0.666667
7,13,0.538462
4,7,0.571429
4,7,0.571429
9,10,0.900000
4,10,0.400000
10,15,0.666667
6,10,0.600000
8,13,0.615385
4,7,0.571429
5,7,0.714286
8,11,0.727273
8,10,0.800000
14,25,0.560000
6,11,0.545455
4,11,0.363636
9,14,0.642857
4,6,0.666667
6,9,0.666667
10,22,0.454545
7,12,0.583333
10,15,0.666667
5,6,0.833333
8,10,0.800000
4,8,0.500000
4,6,0.666667
4,10,0.400000
6,10,0.600000
4,7,0.571429
5,9,0.555556
2,3,0.666667
3,5,0.600000
3,4,0.750000
8,12,0.666667
4,7,0.571429
3,6,0.500000
3,5,0.600000
7,11,0.636364
5,8,0.625000
9,15,0.600000
9,13,0.692308
13,19,0.684211
6,9,0.666667
10,14,0.714286
8,13,0.615385
4,7,0.571429
6,9,0.666667
9,10,0.900000
6,8,0.750000
7,9,0.777778
7,12,0.583333
4,7,0.571429
8,11,0.727273
7,11,0.636364
10,12,0.833333
9,15,0.600000
10,18,0.555556
5,11,0.454545
9,18,0.500000
3,6,0.500000
5,7,0.714286
7,11,0.636364
2,5,0.400000
10,20,0.500000
5,8,0.625000
4,6,0.666667
5,7,0.714286
4,7,0.571429
4,6,0.666667
4,7,0.571429
9,17,0.529412
9,16,0.562500
8,13,0.615385
5,7,0.714286
4,6,0.666667
8,12,0.666667
5,13,0.384615
9,15,0.600000
7,12,0.583333
7,12,0.583333
6,11,0.545455
4,6,0.666667
7,12,0.583333
6,11,0.545455
9,14,0.642857
4,5,0.800000
3,5,0.600000
5,6,0.833333
7,8,0.875000
6,11,0.545455
4,8,0.500000
6,8,0.750000
7,8,0.875000
6,10,0.600000
7,10,0.700000
6,7,0.857143
10,13,0.769231
8,11,0.727273
8,11,0.727273
8,13,0.615385
5,7,0.714286
5,8,0.625000
5,7,0.714286
6,10,0.600000
9,11,0.818182
3,4,0.750000
7,8,0.875000
4,6,0.666667
5,8,0.625000
4,7,0.571429
5,8,0.625000
5,10,0.500000
3,4,0.750000
7,12,0.583333
5,7,0.714286
7,11,0.636364
7,11,0.636364
8,16,0.500000
6,11,0.545455
8,10,0.800000
6,9,0.666667
5,6,0.833333
3,7,0.428571
7,11,0.636364
8,13,0.615385
6,11,0.545455
3,5,0.600000
9,12,0.750000
6,8,0.750000
6,13,0.461538
2,3,0.666667
5,8,0.625000
5,14,0.357143
9,12,0.750000
6,12,0.500000
6,9,0.666667
5,9,0.555556
2,5,0.400000
8,12,0.666667
5,8,0.625000
6,8,0.750000
8,11,0.727273
5,7,0.714286
5,7,0.714286
14,22,0.636364
10,19,0.526316
10,13,0.769231
5,12,0.416667
7,10,0.700000
5,7,0.714286
7,13,0.538462
4,6,0.666667
6,9,0.666667
7,13,0.538462
5,6,0.833333
9,20,0.450000
9,14,0.642857
3,5,0.600000
7,10,0.700000
5,8,0.625000
7,14,0.500000
5,7,0.714286
5,8,0.625000
9,11,0.818182
6,9,0.666667
6,10,0.600000
6,7,0.857143
4,5,0.800000
8,12,0.666667
6,9,0.666667
4,8,0.500000
7,12,0.583333
5,14,0.357143
3,8,0.375000
2,5,0.400000
2,5,0.400000
8,9,0.888889
5,8,0.625000
11,16,0.687500
7,11,0.636364
6,8,0.750000
5,6,0.833333
8,17,0.470588
5,11,0.454545
4,8,0.500000
7,11,0.636364
4,5,0.800000
4,7,0.571429
6,10,0.600000
7,11,0.636364
4,7,0.571429
6,10,0.600000
12,20,0.600000
4,5,0.800000
6,9,0.666667
10,13,0.769231
1,2,0.500000
4,5,0.800000
5,8,0.625000
6,9,0.666667
10,11,0.909091
4,5,0.800000
6,10,0.600000
8,14,0.571429
4,9,0.444444
6,8,0.750000
5,7,0.714286
4,7,0.571429
4,10,0.400000
4,5,0.800000
6,13,0.461538
5,6,0.833333
9,17,0.529412
3,4,0.750000
5,8,0.625000
7,12,0.583333
2,4,0.500000
1,3,0.333333
5,8,0.625000
4,6,0.666667
5,14,0.357143
7,15,0.466667
5,6,0.833333
9,12,0.750000
5,8,0.625000
5,12,0.416667
6,8,0.750000
6,7,0.857143
8,10,0.800000
3,6,0.500000
6,8,0.750000
10,17,0.588235
4,7,0.571429
8,12,0.666667
4,9,0.444444
3,5,0.600000
4,5,0.800000
5,10,0.500000
5,7,0.714286
8,13,0.615385
5,7,0.714286
4,8,0.500000
9,12,0.750000
9,14,0.642857
7,9,0.777778
5,12,0.416667
8,12,0.666667
9,11,0.818182
6,10,0.600000
6,11,0.545455
5,8,0.625000
8,12,0.666667
7,9,0.777778
6,8,0.750000
6,11,0.545455
4,9,0.444444
3,5,0.600000
7,12,0.583333
6,9,0.666667
7,10,0.700000
7,10,0.700000
6,15,0.400000
4,8,0.500000
4,6,0.666667
4,7,0.571429
4,7,0.571429
4,9,0.444444
5,10,0.500000
3,6,0.500000
4,5,0.800000
5,9,0.555556
6,11,0.545455
9,10,0.900000
7,9,0.777778
6,8,0.750000
12,20,0.600000
5,9,0.555556
5,8,0.625000
9,17,0.529412
8,10,0.800000
9,14,0.642857
5,9,0.555556
4,7,0.571429
8,12,0.666667
4,6,0.666667
5,12,0.416667
9,14,0.642857
7,10,0.700000
3,7,0.428571
5,7,0.714286
7,15,0.466667
10,20,0.500000
10,16,0.625000
8,11,0.727273
8,14,0.571429
7,10,0.700000
4,6,0.666667
5,8,0.625000
9,14,0.642857
8,13,0.615385
8,14,0.571429
7,14,0.500000
3,9,0.333333
4,5,0.800000
5,8,0.625000
9,18,0.500000
5,7,0.714286
7,9,0.777778
5,11,0.454545
7,14,0.500000
6,8,0.750000
7,15,0.466667
6,10,0.600000
4,7,0.571429
7,11,0.636364
4,7,0.571429
9,16,0.562500
2,3,0.666667
11,17,0.647059
4,7,0.571429
9,12,0.750000
4,7,0.571429
5,7,0.714286
9,17,0.529412
5,10,0.500000
7,9,0.777778
8,14,0.571429
2,4,0.500000
4,8,0.500000
6,9,0.666667
5,10,0.500000
5,6,0.833333
4,5,0.800000
7,8,0.875000
5,7,0.714286
4,5,0.800000
3,4,0.750000
5,7,0.714286
7,11,0.636364
5,10,0.500000
4,6,0.666667
7,17,0.411765
9,12,0.750000
5,7,0.714286
2,3,0.666667
8,10,0.800000
4,7,0.571429
5,11,0.454545
6,11,0.545455
6,9,0.666667
2,3,0.666667
6,11,0.545455
4,6,0.666667
3,8,0.375000
4,7,0.571429
7,13,0.538462
3,4,0.750000
4,6,0.666667
7,14,0.500000
2,4,0.500000
4,6,0.666667
7,9,0.777778
5,8,0.625000
4,7,0.571429
9,15,0.600000
2,3,0.666667
3,4,0.750000
5,11,0.454545
5,10,0.500000
2,3,0.666667
8,10,0.800000
3,5,0.600000
6,8,0.750000
4,6,0.666667
6,8,0.750000
6,11,0.545455
7,11,0.636364
9,12,0.750000
3,4,0.750000
7,10,0.700000
5,8,0.625000
4,5,0.800000
12,26,0.461538
4,6,0.666667
6,10,0.600000
6,8,0.750000
6,12,0.500000
5,7,0.714286
16,26,0.615385
6,9,0.666667
8,14,0.571429
7,9,0.777778
3,5,0.600000
4,5,0.800000
7,11,0.636364
3,4,0.750000
3,5,0.600000
4,5,0.800000
5,7,0.714286
4,5,0.800000
4,8,0.500000
7,9,0.777778
3,5,0.600000
3,5,0.600000
2,3,0.666667
8,18,0.444444
7,8,0.875000
10,13,0.769231
3,7,0.428571
10,19,0.526316
7,10,0.700000
9,11,0.818182
5,11,0.454545
8,11,0.727273
5,7,0.714286
11,16,0.687500
10,12,0.833333
6,11,0.545455
3,5,0.600000
4,9,0.444444
6,10,0.600000
3,5,0.600000
7,12,0.583333
4,7,0.571429
6,7,0.857143
8,13,0.615385
14,17,0.823529
2,3,0.666667
5,7,0.714286
8,11,0.727273
6,12,0.500000
2,6,0.333333
10,13,0.769231
6,8,0.750000
13,17,0.764706
4,8,0.500000
7,10,0.700000
6,8,0.750000
8,10,0.800000
11,15,0.733333
11,18,0.611111
8,11,0.727273
8,13,0.615385
5,8,0.625000
10,13,0.769231
11,19,0.578947
4,7,0.571429
5,8,0.625000
4,8,0.500000
6,12,0.500000
3,4,0.750000
3,4,0.750000
5,7,0.714286
6,10,0.600000
5,9,0.555556
7,13,0.538462
9,13,0.692308
7,13,0.538462
5,6,0.833333
6,12,0.500000
5,11,0.454545
4,5,0.800000
8,9,0.888889
9,14,0.642857
4,9,0.444444
4,6,0.666667
7,14,0.500000
4,5,0.800000
8,18,0.444444
5,7,0.714286
6,9,0.666667
3,7,0.428571
8,9,0.888889
7,12,0.583333
5,6,0.833333
4,10,0.400000
3,4,0.750000
8,11,0.727273
6,13,0.461538
6,9,0.666667
4,6,0.666667
6,13,0.461538
3,5,0.600000
6,9,0.666667
4,6,0.666667
3,6,0.500000
4,7,0.571429
5,11,0.454545
8,15,0.533333
4,5,0.800000
4,5,0.800000
3,5,0.600000
4,7,0.571429
4,6,0.666667
2,5,0.400000
11,17,0.647059
5,11,0.454545
3,4,0.750000
4,6,0.666667
6,14,0.428571
9,13,0.692308
9,14,0.642857
12,21,0.571429
7,9,0.777778
12,18,0.666667
8,13,0.615385
7,14,0.500000
6,7,0.857143
7,8,0.875000
6,10,0.600000
3,7,0.428571
5,7,0.714286
7,11,0.636364
7,9,0.777778
3,4,0.750000
5,6,0.833333
8,12,0.666667
5,10,0.500000
6,10,0.600000
7,11,0.636364
6,11,0.545455
1,3,0.333333
5,7,0.714286
3,7,0.428571
4,6,0.666667
5,7,0.714286
6,9,0.666667
7,13,0.538462
2,4,0.500000
6,10,0.600000
5,6,0.833333
3,7,0.428571
4,7,0.571429
6,12,0.500000
6,11,0.545455
4,6,0.666667
9,16,0.562500
2,5,0.400000
5,11,0.454545
7,14,0.500000
5,9,0.555556
2,5,0.400000
2,3,0.666667
4,5,0.800000
3,7,0.428571
7,10,0.700000
8,18,0.444444
2,3,0.666667
2,3,0.666667
4,7,0.571429
5,8,0.625000
2,3,0.666667
7,12,0.583333
8,14,0.571429
5,6,0.833333
3,4,0.750000
7,16,0.437500
3,4,0.750000
5,7,0.714286
7,15,0.466667
4,5,0.800000
8,10,0.800000
2,3,0.666667
5,8,0.625000
6,14,0.428571
2,3,0.666667
9,12,0.750000
2,3,0.666667
3,4,0.750000
5,8,0.625000
6,10,0.600000
3,6,0.500000
8,13,0.615385
2,4,0.500000
8,14,0.571429
6,8,0.750000
4,7,0.571429
4,7,0.571429
3,4,0.750000
6,7,0.857143
9,9,1.000000
10,13,0.769231
3,6,0.500000
7,11,0.636364
5,9,0.555556
4,6,0.666667
7,14,0.500000
2,4,0.500000
8,11,0.727273
7,11,0.636364
3,6,0.500000
5,7,0.714286
4,5,0.800000
8,13,0.615385
7,10,0.700000
4,7,0.571429
3,4,0.750000
6,9,0.666667
4,7,0.571429
8,13,0.615385
5,6,0.833333
4,6,0.666667
7,8,0.875000
8,12,0.666667
9,15,0.600000
4,6,0.666667
5,7,0.714286
8,10,0.800000
5,7,0.714286
2,4,0.500000
3,5,0.600000
8,9,0.888889
5,9,0.555556
5,13,0.384615
6,10,0.600000
5,12,0.416667
8,14,0.571429
8,13,0.615385
5,9,0.555556
9,18,0.500000
4,8,0.500000
3,4,0.750000
3,6,0.500000
4,5,0.800000
3,4,0.750000
4,7,0.571429
1,2,0.500000
4,8,0.500000
5,7,0.714286
6,10,0.600000
6,9,0.666667
5,7,0.714286
3,4,0.750000
5,7,0.714286
8,10,0.800000
6,8,0.750000
9,15,0.600000
4,5,0.800000
3,7,0.428571
4,6,0.666667
7,10,0.700000
3,5,0.600000
2,3,0.666667
10,24,0.416667
8,15,0.533333
4,8,0.500000
7,11,0.636364
8,13,0.615385
8,12,0.666667
6,12,0.500000
7,13,0.538462
6,7,0.857143
6,7,0.857143
3,6,0.500000
4,6,0.666667
5,7,0.714286
9,10,0.900000
6,9,0.666667
3,8,0.375000
6,8,0.750000
2,6,0.333333
6,14,0.428571
8,12,0.666667
9,12,0.750000
7,11,0.636364
8,13,0.615385
6,12,0.500000
3,5,0.600000
6,9,0.666667
3,6,0.500000
1,2,0.500000
6,8,0.750000
2,4,0.500000
2,5,0.400000
7,12,0.583333
3,5,0.600000
4,4,1.000000
6,7,0.857143
4,7,0.571429
4,6,0.666667
12,21,0.571429
7,10,0.700000
3,6,0.500000
6,8,0.750000
5,8,0.625000
2,4,0.500000
10,11,0.909091
6,11,0.545455
4,7,0.571429
5,5,1.000000
4,7,0.571429
7,9,0.777778
2,3,0.666667
7,12,0.583333
6,12,0.500000
5,10,0.500000
4,9,0.444444
6,7,0.857143
4,11,0.363636
6,7,0.857143
4,6,0.666667
4,9,0.444444
4,8,0.500000
5,9,0.555556
4,6,0.666667
4,7,0.571429
4,7,0.571429
3,4,0.750000
3,6,0.500000
1,3,0.333333
6,10,0.600000
6,15,0.400000
5,13,0.384615
6,7,0.857143
3,5,0.600000
4,8,0.500000
2,6,0.333333
9,16,0.562500
3,7,0.428571
6,11,0.545455
3,7,0.428571
3,6,0.500000
3,6,0.500000
2,4,0.500000
7,8,0.875000
5,11,0.454545
7,10,0.700000
6,8,0.750000
6,13,0.461538
2,4,0.500000
4,7,0.571429
4,5,0.800000
3,5,0.600000
7,12,0.583333
1,2,0.500000
5,8,0.625000
4,5,0.800000
3,6,0.500000
5,7,0.714286
3,6,0.500000
6,10,0.600000
5,8,0.625000
4,6,0.666667
6,10,0.600000
6,8,0.750000
4,8,0.500000
5,8,0.625000
6,8,0.750000
4,6,0.666667
7,9,0.777778
4,6,0.666667
5,13,0.384615
4,10,0.400000
2,3,0.666667
4,12,0.333333
6,7,0.857143
7,13,0.538462
4,5,0.800000
8,15,0.533333
3,5,0.600000
